graph_id,source_node_id,destination_node_id
28,6,7
28,7,8
28,8,9
29,0,1
29,0,3
29,0,4
29,0,5
29,0,9
29,1,3
29,1,4
29,1,5
29,2,3
29,2,4
29,2,5
29,2,7
29,2,9
29,3,5
29,3,9
29,4,6
29,5,8
29,6,7
29,7,8
29,8,9
30,0,2
30,0,3
30,0,4
30,1,2
30,1,5
30,1,8
30,2,4
30,2,5
30,2,7
30,3,4
30,3,5
30,3,8
30,3,9
30,4,5
30,4,8
30,5,8
30,5,9
30,6,7
30,6,8
30,6,9
30,7,8
30,8,9
31,0,1
31,0,5
31,0,7
31,1,2
31,1,8
31,2,4
31,2,5
31,2,6
31,2,7
31,2,9
31,3,6
31,3,7
31,3,8
31,4,6
31,4,9
31,5,6
31,5,9
31,6,9
31,8,9
32,0,1
32,0,4
32,0,5
32,0,9
32,1,3
32,1,4
32,1,7
32,2,4
32,2,5
32,2,6
32,2,7
32,2,8
32,3,4
32,3,5
32,3,7
32,3,9
32,4,5
32,5,7
32,5,9
32,6,7
32,6,9
33,0,1
33,0,2
33,0,3
33,0,5
33,0,6
33,0,8
33,1,2
33,1,4
33,1,6
33,1,8
33,2,3
33,3,4
33,3,5
33,3,6
33,3,8
33,4,8
33,5,6
33,6,9
33,7,8
34,0,3
34,0,8
34,1,2
34,1,3
34,1,4
34,1,8
34,2,6
34,2,8
34,3,6
34,3,7
34,3,9
34,4,6
34,4,8
34,5,6
34,5,8
34,5,9
34,6,7
34,6,8
34,7,9
35,0,3
35,0,5
35,0,7
35,0,8
35,1,6
35,1,7
35,1,9
35,2,3
35,2,7
35,2,8
35,3,5
35,3,6
35,3,7
35,3,8
35,3,9
35,4,5
35,5,6
35,5,8
35,6,7
35,6,9
35,7,8
35,7,9
36,0,6
36,0,8
36,1,3
36,1,4
36,1,6
36,1,8
36,1,9
36,2,3
36,2,5
36,2,6
36,2,9
36,3,5
36,3,6
36,3,7
36,3,9
36,4,5
36,4,6
36,4,8
36,5,6
36,7,8
36,7,9
37,0,5
37,0,6
37,0,9
37,1,2
37,1,4
37,1,6
37,1,8
37,2,3
37,2,4
37,2,5
37,2,6
37,2,7
37,3,5
37,3,7
37,4,5
37,4,9
37,5,6
37,5,7
37,5,9
37,6,7
37,6,8
37,6,9
38,0,2
38,0,3
38,0,6
38,0,8
38,1,2
38,1,4
38,1,6
38,1,9
38,2,3
38,2,4
38,2,9
38,3,4
38,3,5
38,3,6
38,3,7
38,4,6
38,4,9
38,5,8
38,5,9
38,6,7
38,7,9
39,0,1
39,0,2
39,0,4
39,0,8
39,1,3
39,1,8
39,1,9
39,2,5
39,2,7
39,2,9
39,3,7
39,4,5
39,4,6
39,4,7
39,4,8
39,4,9
39,5,6
39,5,7
39,5,8
39,5,9
39,6,9
39,8,9
40,0,2
40,0,3
40,0,4
40,0,5
40,0,6
40,0,7
40,0,8
40,0,9
40,1,3
40,1,4
40,1,6
40,1,7
40,1,9
40,2,8
40,3,4
40,3,5
40,3,7
40,4,8
40,4,9
40,6,7
40,6,8
40,6,9
40,8,9
41,0,7
41,0,8
41,0,9
41,1,5
41,1,6
41,1,7
41,2,3
41,2,4
41,2,5
41,2,8
41,2,9
41,3,4
41,3,5
41,3,6
41,3,7
41,3,8
41,4,5
41,4,6
41,4,8
41,5,6
41,5,9
42,0,3
42,0,8
42,0,9
42,1,2
42,1,3
42,1,4
42,1,5
42,1,7
42,1,8
42,2,6
42,2,8
42,3,4
42,3,5
42,3,6
42,4,5
42,4,7
42,4,8
42,6,7
42,7,9
43,0,1
43,0,2
43,0,3
43,1,4
43,1,5
43,1,7
43,1,9
43,2,3
43,2,4
43,2,6
43,2,9
43,3,7
43,3,9
43,4,5
43,4,8
43,5,8
43,5,9
43,6,7
43,7,8
43,8,9
44,0,2
44,0,3
44,0,5
44,0,8
44,0,9
44,1,3
44,1,4
44,1,6
44,1,8
44,2,3
44,2,5
44,2,7
44,2,8
44,3,4
44,3,7
44,3,9
44,4,5
44,4,7
44,4,9
44,5,6
44,7,8
44,8,9
45,0,3
45,0,7
45,1,2
45,1,5
45,1,8
45,1,9
45,2,3
45,2,5
45,2,6
45,2,7
45,2,8
45,2,9
45,3,4
45,3,9
45,4,8
45,5,6
45,5,8
45,6,7
45,6,9
45,7,8
45,7,9
45,8,9
46,0,1
46,0,3
46,0,5
46,0,8
46,1,3
46,1,6
46,1,7
46,2,3
46,2,4
46,2,6
46,2,8
46,2,9
46,3,4
46,4,7
46,4,8
46,4,9
46,6,7
46,6,8
46,6,9
46,7,8
46,7,9
47,0,1
47,0,2
47,0,4
47,0,6
47,1,5
47,1,6
47,2,4
47,2,8
47,3,4
47,3,7
47,3,9
47,4,5
47,5,6
47,5,7
47,5,9
47,6,7
47,6,8
47,7,8
48,0,2
48,0,3
48,0,6
48,0,7
48,0,8
48,1,4
48,1,7
48,2,4
48,2,5
48,2,6
48,2,7
48,3,4
48,3,7
48,3,9
48,4,6
48,5,6
48,5,7
48,5,8
48,5,9
48,6,8
48,6,9
48,7,8
48,8,9
49,0,3
49,0,4
49,0,5
49,1,2
49,1,5
49,1,6
49,1,7
49,2,4
49,3,4
49,3,5
49,3,6
49,3,7
49,3,8
49,4,6
49,4,7
49,4,8
49,4,9
49,5,6
49,6,8
49,6,9
50,0,1
50,0,4
50,0,6
50,0,7
50,0,8
50,1,7
50,1,8
50,1,9
50,2,4
50,2,6
50,2,7
50,3,9
50,4,6
50,4,9
50,5,6
50,5,7
50,5,8
50,6,7
50,6,9
50,7,8
51,0,5
51,0,6
51,0,7
51,1,5
51,1,6
51,1,7
51,2,3
51,2,8
51,3,6
51,4,6
51,4,7
51,5,6
51,5,7
51,5,9
51,6,7
51,6,9
51,8,9
52,0,1
52,0,2
52,0,3
52,0,6
52,1,2
52,1,3
52,1,5
52,1,8
52,2,3
52,2,4
52,2,5
52,2,6
52,2,8
52,3,5
52,3,6
52,3,7
52,3,9
52,4,5
52,4,6
52,6,7
52,7,8
52,7,9
52,8,9
53,0,1
53,0,2
53,0,3
53,0,7
53,0,8
53,0,9
53,1,5
53,1,6
53,2,7
53,2,8
53,2,9
53,3,4
53,3,5
53,3,7
53,3,9
53,4,5
53,5,6
53,7,9
53,8,9
54,0,1
54,0,3
54,0,8
54,1,6
54,1,7
54,2,3
54,2,4
54,2,5
54,2,8
54,3,4
54,3,5
54,4,6
54,5,6
54,5,7
54,6,8
54,6,9
54,7,9
55,0,1
55,0,3
55,0,4
55,0,5
55,0,8
55,0,9
55,1,2
55,1,5
55,1,6
55,1,9
55,2,6
55,2,7
55,2,9
55,3,5
55,3,6
55,3,8
55,4,5
55,4,6
55,4,8
55,5,7
55,7,8
55,7,9
55,8,9
56,0,3
56,0,4
56,0,6
56,0,7
56,0,8
56,0,9
56,1,3
56,1,6
56,1,8
56,1,9
56,2,3
56,2,9
56,4,6
56,5,7
56,5,8
56,6,7
56,6,8
56,6,9
56,7,8
56,7,9
56,8,9
57,0,1
57,0,3
57,0,5
57,0,6
57,1,6
57,1,7
57,1,9
57,2,3
57,2,4
57,2,7
57,3,6
57,3,7
57,3,8
57,4,6
57,4,9
57,5,7
57,7,8
57,8,9
58,0,1
58,0,2
58,0,4
58,0,7
58,1,4
58,1,5
58,1,9
58,2,4
58,2,6
58,3,5
58,3,6
58,3,7
58,4,5
58,4,6
58,4,7
58,4,8
58,4,9
58,5,7
58,5,8
58,6,8
58,7,9
59,0,1
59,0,6
59,0,7
59,0,9
59,1,2
59,1,4
59,1,6
59,1,8
59,1,9
59,2,8
59,2,9
59,3,6
59,3,7
59,4,8
59,4,9
59,5,7
59,6,7
59,7,8
59,8,9
60,0,2
60,0,4
60,0,7
60,0,8
60,1,2
60,1,3
60,1,4
60,1,5
60,1,6
60,1,8
60,2,3
60,2,4
60,2,5
60,2,6
60,2,7
60,2,8
60,3,7
60,3,8
60,4,5
60,4,7
60,5,6
60,5,7
60,7,9
61,0,3
61,0,4
61,0,6
61,0,7
61,1,2
61,1,4
61,1,6
61,1,8
61,2,4
61,2,5
61,2,6
61,2,9
61,3,5
61,3,6
61,3,9
61,4,9
61,5,6
61,5,7
61,5,9
61,7,8
62,0,1
62,0,3
62,0,5
62,0,7
62,0,9
62,1,2
62,1,3
62,1,8
62,1,9
62,2,3
62,2,4
62,2,5
62,2,6
62,3,5
62,3,7
62,3,9
62,4,8
62,4,9
62,6,7
62,6,8
62,6,9
63,0,1
63,0,2
63,0,3
63,0,5
63,0,8
63,1,4
63,1,6
63,2,5
63,2,7
63,2,9
63,3,4
63,3,6
63,4,8
63,4,9
63,5,6
63,5,7
63,5,9
63,6,7
63,6,9
63,7,8
64,0,2
64,0,3
64,0,5
64,0,8
64,0,9
64,1,4
64,1,6
64,1,7
64,1,8
64,2,4
64,2,5
64,2,6
64,2,7
64,3,6
64,3,9
64,4,6
64,4,8
64,5,7
64,5,9
64,6,8
64,6,9
65,0,4
65,0,5
65,0,7
65,0,8
65,0,9
65,1,5
65,1,6
65,1,7
65,1,9
65,2,6
65,2,7
65,3,5
65,3,7
65,3,9
65,4,5
65,4,6
65,4,7
65,4,8
65,4,9
65,6,7
65,6,8
65,7,8
66,0,2
66,0,5
66,0,6
66,0,7
66,0,8
66,0,9
66,1,2
66,1,3
66,1,5
66,1,6
66,1,7
66,1,8
66,2,5
66,2,8
66,2,9
66,3,6
66,3,9
66,4,7
66,5,6
66,6,8
66,6,9
66,7,9
67,0,1
67,0,3
67,0,4
67,0,5
67,0,6
67,1,2
67,1,4
67,1,9
67,2,4
67,2,7
67,2,8
67,3,4
67,3,8
67,4,5
67,4,8
67,4,9
67,5,7
67,5,9
67,6,7
67,6,9
68,0,1
68,0,4
68,0,7
68,0,8
68,0,9
68,1,3
68,1,5
68,1,6
68,1,8
68,2,3
68,2,5
68,2,6
68,2,9
68,3,4
68,3,5
68,3,8
68,4,7
68,5,8
68,5,9
68,6,7
68,6,8
68,7,8
68,8,9
69,0,1
69,0,4
69,1,6
69,1,7
69,1,8
69,1,9
69,2,6
69,2,8
69,2,9
69,3,5
69,3,6
69,3,9
69,4,5
69,4,7
69,4,8
69,5,6
69,5,7
69,5,8
69,6,7
69,7,9
69,8,9
70,0,1
70,0,2
70,0,3
70,0,4
70,0,7
70,1,2
70,1,4
70,1,8
70,1,9
70,2,4
70,2,5
70,2,6
70,2,8
70,3,5
70,3,6
70,3,7
70,4,7
70,4,8
70,5,6
70,5,8
70,5,9
70,7,8
71,0,1
71,0,5
71,0,6
71,1,2
71,1,3
71,1,5
71,2,6
71,2,7
71,2,8
71,2,9
71,3,4
71,3,6
71,3,9
71,4,6
71,4,7
71,4,8
71,5,7
71,5,8
71,6,8
72,0,1
72,0,3
72,0,4
72,0,6
72,0,9
72,1,3
72,1,4
72,1,5
72,1,7
72,1,9
72,2,3
72,2,4
72,2,6
72,2,8
72,3,4
72,3,5
72,4,8
72,5,6
72,5,7
72,5,8
72,6,9
72,7,8
72,7,9
73,0,1
73,0,2
73,0,3
73,0,5
73,1,2
73,1,6
73,1,7
73,1,8
73,2,3
73,2,4
73,2,6
73,3,4
73,3,7
73,4,5
73,4,7
73,4,8
73,4,9
73,5,7
73,5,9
73,7,9
74,0,4
74,0,5
74,0,8
74,1,4
74,1,5
74,1,6
74,1,8
74,1,9
74,2,4
74,2,6
74,2,8
74,2,9
74,3,4
74,3,5
74,3,6
74,3,9
74,4,5
74,4,6
74,4,7
74,4,9
74,5,6
74,5,8
74,5,9
74,6,9
74,8,9
75,0,1
75,0,2
75,0,3
75,0,9
75,1,2
75,1,3
75,1,4
75,1,7
75,1,8
75,2,4
75,2,5
75,2,6
75,2,8
75,3,5
75,3,8
75,4,7
75,4,8
75,5,7
75,5,9
75,8,9
76,0,2
76,0,6
76,0,7
76,0,8
76,0,9
76,1,2
76,1,3
76,1,6
76,1,9
76,2,3
76,2,9
76,3,5
76,3,7
76,4,5
76,4,7
76,4,9
76,5,7
76,6,7
76,6,8
76,6,9
76,7,9
76,8,9
77,0,1
77,0,3
77,0,6
77,0,7
77,1,9
77,2,3
77,2,9
77,3,7
77,3,8
77,4,6
77,4,7
77,4,8
77,4,9
77,5,7
77,5,8
77,5,9
77,6,8
77,6,9
77,8,9
78,0,1
78,0,4
78,0,7
78,0,9
78,1,4
78,1,8
78,1,9
78,2,5
78,2,7
78,3,4
78,3,6
78,3,8
78,3,9
78,4,7
78,5,6
78,5,9
78,6,9
78,7,8
79,0,5
79,0,6
79,0,7
79,1,3
79,1,4
79,1,6
79,1,9
79,2,5
79,2,7
79,2,8
79,2,9
79,3,4
79,3,5
79,3,7
79,3,8
79,3,9
79,4,5
79,4,6
79,4,8
79,5,7
79,6,7
79,6,8
79,7,8
79,8,9
80,0,2
80,0,5
80,0,7
80,1,2
80,1,3
80,1,4
80,1,8
80,2,4
80,2,6
80,2,9
80,3,4
80,3,7
80,3,9
80,4,5
80,4,6
80,4,7
80,4,8
80,5,6
80,5,9
80,6,7
80,6,8
80,6,9
80,7,9
80,8,9
81,0,1
81,0,2
81,0,3
81,0,5
81,0,6
81,0,8
81,0,9
81,1,4
81,1,8
81,2,4
81,2,6
81,2,7
81,3,5
81,3,8
81,4,5
81,4,7
81,4,8
81,5,8
81,5,9
82,0,1
82,0,5
82,0,6
82,0,7
82,1,4
82,1,7
82,1,8
82,2,3
82,2,4
82,2,6
82,2,9
82,3,6
82,3,8
82,4,5
82,4,6
82,4,7
82,4,8
82,4,9
82,5,9
82,7,9
82,8,9
83,0,2
83,0,3
83,0,4
83,0,5
83,0,6
83,0,7
83,1,4
83,1,5
83,1,8
83,2,3
83,2,4
83,2,6
83,3,5
83,3,6
83,3,7
83,3,9
83,4,6
83,4,7
83,4,8
83,5,7
83,5,8
83,6,8
83,6,9
83,7,9
84,0,1
84,0,3
84,1,2
84,1,3
84,1,4
84,1,5
84,2,3
84,2,4
84,2,9
84,3,5
84,3,6
84,3,7
84,3,9
84,4,5
84,4,6
84,4,7
84,5,7
84,5,8
84,5,9
84,7,8
85,0,2
85,0,8
85,0,9
85,1,2
85,1,6
85,1,7
85,1,9
85,2,5
85,2,8
85,2,9
85,3,6
85,3,7
85,4,6
85,4,7
85,4,9
85,5,7
85,5,8
85,5,9
85,6,7
85,6,8
86,0,2
86,0,3
86,0,4
86,0,5
86,0,7
86,1,4
86,1,5
86,1,7
86,2,3
86,2,6
86,2,8
86,2,9
86,3,5
86,3,6
86,4,8
86,5,6
86,5,7
86,5,9
86,6,9
86,8,9
87,0,1
87,0,2
87,0,7
87,0,8
87,1,4
87,1,5
87,1,6
87,1,7
87,1,9
87,2,4
87,2,5
87,2,6
87,2,8
87,2,9
87,3,5
87,3,6
87,3,7
87,3,9
87,4,5
87,5,6
87,5,8
87,6,7
87,6,8
87,6,9
87,7,8
88,0,2
88,0,3
88,0,6
88,1,3
88,2,3
88,2,4
88,2,6
88,2,7
88,2,8
88,3,7
88,4,6
88,4,7
88,4,8
88,4,9
88,5,9
88,6,7
88,7,8
88,7,9
88,8,9
89,0,3
89,0,4
89,0,5
89,0,6
89,1,2
89,1,3
89,1,5
89,1,8
89,1,9
89,2,5
89,2,9
89,3,6
89,3,7
89,4,5
89,4,6
89,4,7
89,4,9
89,5,6
89,5,7
89,5,9
89,6,7
89,6,8
89,6,9
90,0,6
90,0,9
90,1,2
90,1,3
90,1,4
90,1,6
90,2,4
90,2,5
90,2,6
90,2,7
90,2,8
90,3,4
90,3,6
90,4,6
90,4,8
90,5,8
90,6,9
90,7,9
90,8,9
91,0,3
91,0,5
91,0,6
91,0,7
91,0,8
91,1,2
91,1,8
91,2,3
91,2,4
91,2,5
91,2,6
91,2,7
91,3,5
91,3,6
91,3,9
91,5,6
91,5,7
91,6,7
91,6,8
91,6,9
91,7,8
91,7,9
92,0,1
92,0,2
92,0,4
92,0,6
92,0,9
92,1,3
92,1,7
92,1,8
92,2,3
92,2,4
92,3,7
92,3,8
92,4,5
92,4,8
92,5,7
92,5,8
92,7,9
93,0,2
93,0,3
93,0,4
93,0,6
93,0,7
93,1,2
93,1,4
93,1,5
93,1,6
93,1,8
93,1,9
93,2,3
93,2,9
93,3,5
93,3,9
93,4,5
93,4,6
93,4,9
93,5,6
93,5,7
93,5,8
94,0,1
94,0,2
94,0,3
94,0,4
94,0,6
94,0,7
94,0,8
94,1,6
94,1,7
94,1,8
94,2,6
94,2,7
94,2,8
94,3,4
94,3,6
94,4,5
94,5,6
94,5,7
94,5,8
94,7,8
94,7,9
94,8,9
95,0,4
95,0,5
95,0,7
95,0,8
95,1,3
95,1,4
95,1,5
95,1,6
95,1,8
95,2,3
95,2,4
95,2,5
95,3,5
95,3,6
95,4,8
95,5,8
95,5,9
95,6,7
95,6,9
95,7,8
95,8,9
96,0,2
96,0,4
96,0,5
96,0,6
96,0,9
96,1,2
96,1,4
96,1,8
96,1,9
96,2,3
96,2,4
96,2,5
96,2,8
96,2,9
96,3,4
96,3,5
96,4,6
96,4,7
96,5,6
96,5,7
96,6,7
96,7,8
96,7,9
96,8,9
97,0,2
97,0,6
97,0,7
97,0,8
97,0,9
97,1,3
97,1,5
97,1,6
97,2,3
97,2,7
97,2,8
97,3,4
97,4,5
97,4,6
97,4,9
97,5,6
97,5,7
97,5,8
97,5,9
97,6,8
97,6,9
98,0,2
98,0,3
98,0,5
98,0,7
98,0,9
98,1,3
98,1,4
98,2,3
98,2,6
98,2,7
98,2,9
98,3,6
98,3,7
98,4,6
98,5,6
98,5,9
98,6,9
98,7,8
98,7,9
99,0,1
99,0,2
99,0,4
99,0,5
99,0,6
99,0,7
99,0,8
99,1,6
99,1,8
99,2,3
99,2,4
99,2,5
99,2,8
99,3,5
99,3,6
99,3,7
99,3,8
99,3,9
99,4,5
99,4,6
99,4,7
99,5,7
99,7,8
100,0,1
100,0,2
100,0,3
100,0,4
100,0,8
100,0,9
100,1,2
100,1,3
100,1,7
100,1,8
100,2,4
100,2,7
100,2,8
100,3,5
100,3,9
100,4,6
100,4,8
100,5,6
100,5,7
100,5,8
100,5,9
100,7,8
100,7,9
100,8,9
101,0,1
101,0,3
101,0,4
101,0,8
101,0,9
101,1,3
101,1,8
101,2,4
101,2,8
101,2,9
101,3,7
101,3,8
101,3,9
101,4,5
101,4,7
101,4,9
101,5,8
101,5,9
101,6,7
101,6,8
101,6,9
101,7,9
101,8,9
102,0,6
102,0,9
102,1,2
102,1,6
102,1,9
102,2,3
102,2,5
102,2,6
102,3,9
102,4,5
102,4,7
102,4,9
102,5,6
102,5,7
102,5,8
102,6,7
102,6,8
102,7,9
102,8,9
103,0,1
103,0,4
103,0,9
103,1,3
103,1,4
103,1,5
103,1,6
103,1,9
103,2,4
103,2,6
103,2,7
103,2,8
103,2,9
103,3,6
103,3,7
103,3,8
103,4,5
103,4,6
103,5,6
103,5,7
103,6,8
103,6,9
103,7,8
103,8,9
104,0,1
104,0,2
104,0,4
104,0,5
104,0,6
104,0,7
104,1,6
104,1,9
104,2,3
104,2,4
104,2,5
104,2,6
104,2,8
104,2,9
104,3,5
104,3,7
104,5,6
104,5,7
104,5,9
104,6,7
104,6,8
104,7,8
104,7,9
104,8,9
105,0,4
105,0,5
105,0,6
105,0,7
105,0,9
105,1,2
105,1,4
105,1,5
105,1,7
105,2,3
105,2,4
105,2,7
105,2,8
105,3,5
105,3,6
105,3,7
105,3,9
105,4,6
105,4,8
105,4,9
105,5,6
105,5,7
105,6,8
105,6,9
105,7,8
106,0,5
106,0,7
106,0,8
106,0,9
106,1,2
106,1,3
106,1,4
106,1,9
106,2,3
106,2,5
106,2,7
106,2,8
106,2,9
106,3,6
106,4,6
106,4,7
106,4,9
106,5,6
106,5,7
106,5,9
106,6,9
107,0,3
107,0,4
107,0,6
107,1,3
107,1,5
107,1,6
107,1,7
107,1,9
107,2,8
107,3,4
107,3,5
107,3,6
107,3,7
107,3,8
107,4,6
107,4,9
107,5,6
107,5,7
107,5,9
107,6,7
107,8,9
108,0,1
108,0,2
108,0,7
108,1,2
108,1,5
108,1,6
108,1,9
108,2,3
108,2,4
108,2,6
108,2,7
108,3,8
108,3,9
108,4,7
108,4,8
108,5,7
108,5,9
108,6,8
108,6,9
108,7,8
108,7,9
109,0,1
109,0,3
109,0,4
109,0,5
109,0,7
109,0,8
109,1,2
109,1,3
109,1,4
109,1,7
109,2,6
109,2,8
109,2,9
109,3,4
109,3,5
109,3,6
109,3,8
109,3,9
109,4,6
109,5,7
109,5,9
109,6,7
109,7,8
109,8,9
110,0,2
110,0,3
110,0,4
110,0,7
110,0,8
110,0,9
110,1,3
110,1,5
110,1,8
110,2,3
110,3,4
110,3,6
110,3,7
110,4,5
110,4,6
110,4,7
110,4,8
110,6,7
110,6,8
111,0,1
111,0,6
