graph_id,graph_label
76_6,0
76_7,1
76_8,0
76_9,0
77_0,6
77_1,0
77_2,2
77_3,0
77_4,3
77_5,1
77_6,0
77_7,0
77_8,1
77_9,0
78_0,0
78_1,2
78_2,0
78_3,0
78_4,2
78_5,4
78_6,1
78_7,2
78_8,0
78_9,0
79_0,0
79_1,4
79_2,5
79_3,3
79_4,0
79_5,2
79_6,0
79_7,1
79_8,0
79_9,0
80_0,9
80_1,2
80_2,1
80_3,3
80_4,3
80_5,4
80_6,1
80_7,0
80_8,0
80_9,0
81_0,2
81_1,7
81_2,2
81_3,5
81_4,5
81_5,0
81_6,0
81_7,1
81_8,1
81_9,0
82_0,9
82_1,1
82_2,1
82_3,0
82_4,3
82_5,2
82_6,0
82_7,0
82_8,1
82_9,0
83_0,0
83_1,6
83_2,7
83_3,6
83_4,5
83_5,0
83_6,1
83_7,0
83_8,0
83_9,0
84_0,0
84_1,0
84_2,1
84_3,4
84_4,0
84_5,0
84_6,3
84_7,1
84_8,0
84_9,0
85_0,8
85_1,8
85_2,7
85_3,1
85_4,1
85_5,1
85_6,1
85_7,0
85_8,1
85_9,0
86_0,8
86_1,5
86_2,0
86_3,3
86_4,0
86_5,0
86_6,3
86_7,1
86_8,0
86_9,0
87_0,4
87_1,0
87_2,1
87_3,1
87_4,0
87_5,1
87_6,0
87_7,0
87_8,0
87_9,0
88_0,2
88_1,8
88_2,0
88_3,1
88_4,5
88_5,0
88_6,2
88_7,0
88_8,0
88_9,0
89_0,5
89_1,0
89_2,0
89_3,1
89_4,4
89_5,2
89_6,0
89_7,0
89_8,1
89_9,0
90_0,9
90_1,8
90_2,6
90_3,5
90_4,5
90_5,1
90_6,1
90_7,1
90_8,1
90_9,0
91_0,2
91_1,3
91_2,3
91_3,6
91_4,2
91_5,0
91_6,0
91_7,0
91_8,0
91_9,0
92_0,0
92_1,1
92_2,3
92_3,1
92_4,5
92_5,1
92_6,0
92_7,1
92_8,0
92_9,0
93_0,4
93_1,3
93_2,7
93_3,2
93_4,1
93_5,2
93_6,2
93_7,2
93_8,1
93_9,0
94_0,3
94_1,8
94_2,7
94_3,5
94_4,4
94_5,0
94_6,0
94_7,0
94_8,1
94_9,0
95_0,8
95_1,7
95_2,5
95_3,5
95_4,1
95_5,1
95_6,1
95_7,1
95_8,1
95_9,0
96_0,5
96_1,0
96_2,3
96_3,2
96_4,1
96_5,3
96_6,3
96_7,0
96_8,0
96_9,0
97_0,7
97_1,6
97_2,7
97_3,3
97_4,4
97_5,0
97_6,1
97_7,2
97_8,1
97_9,0
98_0,9
98_1,1
98_2,4
98_3,0
98_4,0
98_5,0
98_6,0
98_7,0
98_8,0
98_9,0
99_0,9
99_1,4
99_2,3
99_3,4
99_4,0
99_5,0
99_6,0
99_7,2
99_8,1
99_9,0
100_0,2
100_1,8
100_2,1
100_3,0
100_4,4
100_5,4
100_6,2
100_7,1
100_8,0
100_9,0
101_0,5
101_1,6
101_2,0
101_3,6
101_4,5
101_5,4
101_6,2
101_7,0
101_8,0
101_9,0
102_0,5
102_1,4
102_2,5
102_3,6
102_4,5
102_5,4
102_6,0
102_7,1
102_8,0
102_9,0
103_0,1
103_1,7
103_2,2
103_3,6
103_4,0
103_5,0
103_6,0
103_7,0
103_8,0
103_9,0
104_0,5
104_1,5
104_2,7
104_3,5
104_4,0
104_5,0
104_6,0
104_7,0
104_8,0
104_9,0
105_0,3
105_1,6
105_2,4
105_3,5
105_4,0
105_5,3
105_6,0
105_7,2
105_8,1
105_9,0
106_0,8
106_1,8
106_2,0
106_3,1
106_4,5
106_5,2
106_6,0
106_7,0
106_8,1
106_9,0
107_0,9
107_1,8
107_2,7
107_3,2
107_4,4
107_5,0
107_6,1
107_7,2
107_8,0
107_9,0
108_0,0
108_1,3
108_2,1
108_3,2
108_4,1
108_5,1
108_6,0
108_7,2
108_8,1
108_9,0
109_0,6
109_1,1
109_2,6
109_3,5
109_4,4
109_5,1
109_6,1
109_7,2
109_8,1
109_9,0
110_0,0
110_1,1
110_2,2
110_3,4
110_4,2
110_5,1
110_6,0
110_7,1
110_8,0
110_9,0
111_0,9
111_1,7
111_2,5
111_3,5
111_4,5
111_5,4
111_6,2
111_7,2
111_8,0
111_9,0
112_0,8
112_1,5
112_2,1
112_3,5
112_4,1
112_5,1
112_6,1
112_7,0
112_8,1
112_9,0
113_0,8
113_1,2
113_2,0
113_3,2
113_4,4
113_5,0
113_6,3
113_7,0
113_8,0
113_9,0
114_0,6
114_1,2
114_2,1
114_3,5
114_4,3
114_5,0
114_6,0
114_7,0
114_8,0
114_9,0
115_0,3
115_1,7
115_2,0
115_3,3
115_4,5
115_5,0
115_6,1
115_7,0
115_8,1
115_9,0
116_0,9
116_1,5
116_2,2
116_3,3
116_4,2
116_5,2
116_6,2
116_7,0
116_8,1
116_9,0
117_0,0
117_1,5
117_2,0
117_3,1
117_4,0
117_5,2
117_6,1
117_7,0
117_8,1
117_9,0
118_0,2
118_1,5
118_2,4
118_3,4
118_4,2
118_5,0
118_6,2
118_7,1
118_8,0
118_9,0
119_0,9
119_1,7
119_2,4
119_3,2
119_4,0
119_5,3
119_6,0
119_7,1
119_8,0
119_9,0
120_0,8
120_1,8
120_2,5
120_3,5
120_4,5
120_5,3
120_6,0
120_7,0
120_8,0
120_9,0
121_0,8
121_1,7
121_2,4
121_3,3
121_4,5
121_5,1
121_6,2
121_7,0
121_8,0
121_9,0
122_0,8
122_1,1
122_2,7
122_3,2
122_4,0
122_5,0
122_6,0
122_7,0
122_8,1
122_9,0
123_0,2
123_1,0
123_2,6
123_3,4
123_4,0
123_5,3
123_6,0
123_7,2
123_8,0
123_9,0
124_0,8
124_1,0
124_2,2
124_3,3
124_4,4
124_5,2
124_6,2
124_7,1
124_8,1
124_9,0
125_0,2
125_1,5
125_2,5
125_3,0
125_4,4
125_5,0
125_6,1
125_7,0
125_8,0
125_9,0
126_0,9
126_1,3
126_2,0
126_3,1
126_4,4
126_5,1
126_6,0
126_7,0
126_8,1
126_9,0
127_0,0
127_1,2
127_2,4
127_3,1
127_4,0
127_5,0
127_6,2
127_7,0
127_8,0
127_9,0
128_0,2
128_1,3
128_2,3
128_3,2
128_4,0
128_5,1
128_6,3
128_7,2
128_8,0
128_9,0
129_0,2
129_1,1
129_2,4
129_3,6
129_4,1
129_5,0
129_6,2
129_7,1
129_8,1
129_9,0
130_0,5
130_1,1
130_2,1
130_3,1
130_4,2
130_5,0
130_6,2
130_7,1
130_8,1
130_9,0
131_0,5
131_1,0
131_2,3
131_3,1
131_4,1
131_5,4
131_6,0
131_7,1
131_8,0
131_9,0
132_0,8
132_1,7
132_2,6
132_3,6
132_4,0
132_5,0
132_6,0
132_7,2
132_8,0
132_9,0
133_0,4
133_1,8
133_2,3
133_3,6
133_4,4
133_5,4
133_6,0
133_7,0
133_8,0
133_9,0
134_0,5
134_1,8
134_2,6
134_3,5
134_4,1
134_5,3
134_6,2
134_7,0
134_8,1
134_9,0
135_0,9
135_1,5
135_2,3
135_3,2
135_4,0
135_5,3
135_6,1
135_7,2
135_8,0
135_9,0
136_0,8
136_1,6
136_2,6
136_3,4
136_4,3
136_5,1
136_6,3
136_7,2
136_8,0
136_9,0
137_0,6
137_1,7
137_2,7
137_3,6
137_4,5
137_5,0
137_6,3
137_7,1
137_8,1
137_9,0
138_0,1
138_1,8
138_2,7
138_3,3
138_4,4
138_5,1
138_6,0
138_7,0
138_8,1
138_9,0
139_0,5
139_1,8
139_2,5
139_3,4
139_4,1
139_5,2
139_6,3
139_7,0
139_8,1
139_9,0
140_0,8
140_1,1
140_2,7
140_3,5
140_4,1
140_5,0
140_6,0
140_7,2
140_8,0
140_9,0
141_0,6
141_1,6
141_2,4
141_3,4
141_4,4
141_5,1
141_6,3
141_7,0
141_8,1
141_9,0
142_0,8
142_1,1
142_2,7
142_3,6
142_4,5
142_5,0
142_6,0
142_7,1
142_8,1
142_9,0
143_0,6
143_1,7
143_2,6
143_3,5
143_4,5
143_5,0
143_6,0
143_7,0
143_8,0
143_9,0
144_0,8
144_1,7
144_2,7
144_3,6
144_4,4
144_5,0
144_6,1
144_7,1
144_8,1
144_9,0
145_0,2
145_1,8
145_2,6
145_3,2
145_4,5
145_5,0
145_6,0
145_7,2
145_8,0
145_9,0
146_0,0
146_1,5
146_2,7
146_3,6
146_4,3
146_5,0
146_6,3
146_7,0
146_8,1
146_9,0
147_0,7
147_1,7
147_2,6
147_3,5
147_4,1
147_5,2
147_6,1
147_7,0
147_8,1
147_9,0
148_0,4
148_1,3
148_2,0
148_3,2
148_4,5
148_5,1
148_6,0
148_7,1
148_8,1
148_9,0
149_0,8
149_1,8
149_2,0
149_3,2
149_4,2
149_5,4
149_6,0
149_7,0
149_8,1
149_9,0
150_0,6
150_1,6
150_2,1
150_3,2
150_4,0
150_5,3
150_6,2
150_7,0
150_8,0
150_9,0
151_0,1
151_1,0
151_2,2
151_3,6
151_4,5
151_5,3
151_6,3
151_7,2
151_8,0
151_9,0
152_0,7
152_1,7
152_2,5
152_3,4
152_4,4
152_5,3
152_6,0
152_7,1
152_8,0
152_9,0
153_0,6
153_1,8
153_2,4
153_3,6
153_4,2
153_5,3
153_6,1
153_7,1
153_8,1
153_9,0
154_0,0
154_1,4
154_2,7
154_3,5
154_4,0
154_5,0
154_6,3
154_7,2
154_8,0
154_9,0
155_0,0
155_1,2
155_2,4
155_3,1
155_4,0
155_5,2
155_6,1
155_7,0
155_8,0
155_9,0
156_0,9
156_1,5
156_2,6
156_3,5
156_4,5
156_5,4
156_6,3
156_7,2
156_8,0
156_9,0
157_0,7
157_1,4
157_2,5
157_3,6
157_4,0
157_5,2
157_6,0
157_7,1
157_8,0
157_9,0
158_0,0
158_1,3
158_2,2
158_3,6
158_4,1
158_5,0
158_6,2
158_7,1
158_8,0
158_9,0
159_0,3
159_1,7
159_2,7
159_3,3
159_4,4
159_5,0
159_6,0
159_7,0
159_8,0
159_9,0
160_0,9
160_1,1
160_2,1
160_3,5
160_4,0
160_5,3
160_6,0
160_7,0
160_8,0
160_9,0
161_0,9
161_1,2
161_2,4
161_3,3
161_4,4
161_5,3
161_6,0
161_7,2
161_8,1
161_9,0
162_0,2
162_1,7
162_2,6
162_3,6
162_4,0
162_5,4
162_6,0
162_7,1
162_8,1
162_9,0
163_0,7
163_1,8
163_2,3
163_3,0
163_4,2
163_5,3
163_6,0
163_7,0
163_8,0
163_9,0
164_0,8
164_1,8
164_2,1
164_3,0
164_4,3
164_5,1
164_6,0
164_7,0
164_8,0
164_9,0
165_0,9
165_1,3
165_2,2
165_3,5
165_4,3
165_5,0
165_6,1
165_7,2
165_8,0
165_9,0
166_0,9
166_1,2
166_2,7
166_3,3
166_4,3
166_5,0
166_6,1
166_7,2
166_8,0
166_9,0
167_0,1
167_1,0
167_2,1
167_3,0
167_4,1
167_5,0
167_6,0
167_7,0
167_8,1
167_9,0
168_0,9
168_1,2
168_2,3
168_3,4
168_4,2
168_5,3
168_6,0
168_7,2
168_8,0
168_9,0
169_0,9
169_1,8
169_2,4
169_3,1
169_4,3
169_5,2
169_6,2
169_7,0
169_8,1
169_9,0
170_0,9
170_1,4
170_2,2
170_3,4
170_4,3
170_5,0
170_6,0
170_7,1
170_8,0
170_9,0
171_0,9
171_1,4
171_2,2
171_3,2
171_4,3
171_5,0
171_6,1
171_7,0
171_8,1
171_9,0
172_0,8
172_1,7
172_2,7
172_3,6
172_4,5
172_5,3
172_6,3
172_7,1
172_8,0
172_9,0
173_0,1
173_1,8
173_2,7
173_3,6
173_4,5
173_5,0
173_6,0
173_7,1
173_8,1
173_9,0
174_0,6
174_1,6
174_2,6
174_3,3
174_4,3
174_5,3
174_6,0
174_7,2
174_8,1
174_9,0
175_0,3
175_1,0
175_2,2
175_3,0
175_4,0
175_5,1
175_6,0
175_7,1
175_8,0
175_9,0
176_0,1
176_1,0
176_2,0
176_3,5
176_4,5
176_5,0
176_6,0
176_7,2
176_8,0
176_9,0
177_0,6
177_1,2
177_2,0
177_3,3
177_4,1
177_5,1
177_6,1
177_7,0
177_8,1
177_9,0
178_0,9
178_1,7
178_2,7
178_3,4
178_4,1
178_5,4
178_6,2
178_7,1
178_8,0
178_9,0
179_0,0
179_1,2
179_2,6
179_3,2
179_4,1
179_5,0
179_6,3
179_7,0
179_8,1
179_9,0
180_0,8
180_1,8
180_2,6
180_3,5
180_4,5
180_5,0
180_6,0
180_7,1
180_8,1
180_9,0
181_0,2
181_1,4
181_2,5
181_3,3
181_4,3
181_5,0
181_6,0
181_7,2
181_8,0
181_9,0
182_0,5
182_1,6
182_2,1
182_3,5
182_4,1
182_5,1
182_6,1
182_7,1
182_8,1
182_9,0
183_0,2
183_1,6
183_2,7
183_3,0
183_4,3
183_5,1
183_6,1
183_7,0
183_8,0
183_9,0
184_0,0
184_1,8
184_2,1
184_3,3
184_4,0
184_5,0
184_6,2
184_7,1
184_8,1
184_9,0
185_0,6
185_1,8
185_2,6
185_3,4
185_4,2
185_5,3
185_6,0
185_7,0
185_8,1
185_9,0
186_0,8
186_1,8
186_2,3
186_3,1
186_4,4
186_5,1
186_6,1
186_7,0
186_8,1
186_9,0
187_0,4
187_1,0
187_2,7
187_3,6
187_4,2
187_5,0
187_6,0
187_7,0
187_8,1
187_9,0
188_0,9
188_1,8
188_2,3
188_3,4
188_4,1
188_5,0
188_6,2
188_7,0
188_8,0
188_9,0
189_0,4
189_1,5
189_2,1
189_3,6
189_4,0
189_5,4
189_6,3
189_7,0
189_8,0
189_9,0
190_0,7
190_1,7
190_2,7
190_3,1
190_4,5
190_5,1
190_6,1
190_7,1
190_8,1
190_9,0
191_0,6
191_1,4
191_2,6
191_3,4
191_4,5
191_5,0
191_6,0
191_7,2
191_8,0
191_9,0
192_0,1
192_1,6
192_2,7
192_3,5
192_4,0
192_5,0
192_6,0
192_7,0
192_8,1
192_9,0
193_0,9
193_1,3
193_2,3
193_3,4
193_4,1
193_5,0
193_6,0
193_7,2
193_8,1
193_9,0
194_0,4
194_1,3
194_2,1
194_3,0
194_4,0
194_5,4
194_6,1
194_7,1
194_8,0
194_9,0
195_0,9
195_1,6
195_2,7
195_3,2
195_4,1
195_5,3
195_6,2
195_7,2
195_8,0
195_9,0
196_0,9
196_1,7
196_2,5
196_3,1
196_4,2
196_5,4
196_6,3
196_7,0
196_8,0
196_9,0
197_0,0
197_1,3
197_2,0
197_3,6
197_4,0
197_5,4
197_6,0
197_7,2
197_8,0
197_9,0
198_0,0
198_1,1
198_2,0
198_3,4
198_4,1
198_5,2
198_6,0
198_7,0
198_8,0
198_9,0
199_0,4
199_1,8
199_2,4
199_3,3
199_4,0
199_5,0
199_6,2
199_7,2
199_8,0
199_9,0
200_0,9
200_1,8
200_2,6
200_3,4
200_4,3
200_5,1
200_6,3
200_7,0
200_8,1
200_9,0
201_0,3
201_1,3
201_2,0
201_3,0
201_4,3
201_5,1
201_6,0
201_7,1
201_8,1
201_9,0
202_0,9
202_1,6
202_2,7
202_3,6
202_4,4
202_5,0
202_6,2
202_7,0
202_8,0
202_9,0
203_0,8
203_1,7
203_2,5
203_3,1
203_4,0
203_5,0
203_6,1
203_7,0
203_8,0
203_9,0
204_0,9
204_1,8
204_2,4
204_3,5
204_4,4
204_5,2
204_6,1
204_7,2
204_8,0
204_9,0
205_0,7
205_1,4
205_2,6
205_3,6
205_4,0
205_5,0
205_6,2
205_7,0
205_8,0
205_9,0
206_0,9
206_1,5
206_2,5
206_3,4
206_4,5
206_5,0
206_6,0
206_7,0
206_8,1
206_9,0
207_0,2
207_1,0
207_2,6
207_3,6
207_4,5
207_5,0
207_6,1
207_7,1
207_8,0
207_9,0
208_0,2
208_1,0
208_2,5
208_3,3
208_4,1
208_5,3
208_6,1
208_7,0
208_8,1
208_9,0
209_0,2
209_1,0
209_2,4
209_3,2
209_4,0
209_5,1
209_6,0
209_7,0
209_8,1
209_9,0
210_0,6
210_1,8
210_2,2
210_3,0
210_4,0
210_5,3
210_6,2
210_7,0
210_8,1
210_9,0
211_0,6
211_1,3
211_2,2
211_3,1
211_4,2
211_5,0
211_6,3
211_7,2
211_8,1
211_9,0
212_0,8
212_1,7
212_2,2
212_3,1
212_4,2
212_5,0
212_6,3
212_7,2
212_8,1
212_9,0
213_0,0
213_1,6
213_2,0
213_3,2
213_4,0
213_5,1
213_6,1
213_7,0
213_8,1
213_9,0
214_0,9
214_1,4
214_2,4
214_3,6
214_4,5
214_5,0
214_6,1
214_7,1
214_8,1
214_9,0
215_0,8
215_1,8
215_2,3
215_3,3
215_4,1
215_5,4
215_6,1
215_7,0
215_8,1
215_9,0
216_0,7
216_1,4
216_2,7
216_3,3
216_4,0
216_5,0
216_6,1
216_7,1
216_8,1
216_9,0
217_0,6
217_1,2
217_2,6
217_3,2
217_4,0
217_5,4
217_6,1
217_7,0
217_8,0
217_9,0
218_0,0
218_1,6
218_2,5
218_3,2
218_4,1
218_5,0
218_6,0
218_7,0
218_8,1
218_9,0
219_0,2
219_1,6
219_2,7
219_3,1
219_4,1
219_5,0
219_6,1
219_7,1
219_8,1
219_9,0
220_0,9
220_1,8
220_2,3
220_3,0
220_4,2
220_5,4
220_6,0
220_7,2
220_8,0
220_9,0
221_0,0
221_1,0
221_2,3
221_3,4
221_4,4
221_5,2
221_6,2
221_7,1
221_8,0
221_9,0
222_0,8
222_1,6
222_2,5
222_3,6
222_4,4
222_5,3
222_6,0
222_7,0
222_8,0
222_9,0
223_0,9
223_1,6
223_2,6
223_3,6
223_4,5
223_5,0
223_6,0
223_7,0
223_8,0
223_9,0
224_0,8
224_1,2
224_2,4
224_3,1
224_4,1
224_5,3
224_6,1
224_7,0
224_8,1
224_9,0
225_0,9
225_1,8
225_2,4
225_3,3
225_4,2
225_5,1
225_6,2
225_7,0
225_8,1
225_9,0
226_0,7
226_1,6
226_2,6
226_3,6
226_4,3
226_5,1
226_6,2
226_7,0
226_8,1
226_9,0
227_0,7
227_1,7
227_2,7
227_3,6
227_4,2
227_5,1
227_6,1
227_7,1
227_8,1
227_9,0
228_0,4
228_1,6
228_2,1
228_3,4
228_4,3
228_5,1
228_6,1
228_7,2
228_8,1
228_9,0
229_0,9
229_1,0
229_2,1
229_3,3
229_4,3
229_5,1
229_6,1
229_7,2
229_8,1
229_9,0
230_0,3
230_1,0
230_2,1
230_3,1
230_4,5
230_5,1
230_6,0
230_7,0
230_8,0
230_9,0
231_0,8
231_1,8
231_2,7
231_3,2
231_4,2
231_5,2
231_6,3
231_7,1
231_8,0
231_9,0
232_0,6
232_1,8
232_2,6
232_3,6
232_4,0
232_5,4
232_6,0
232_7,1
232_8,1
232_9,0
