graph_id,source_node_id,destination_node_id
2_0,7,9
2_1,0,1
2_1,1,3
2_1,1,5
2_1,1,7
2_1,1,8
2_1,2,3
2_1,2,4
2_1,2,5
2_1,2,6
2_1,2,7
2_1,2,8
2_1,3,4
2_1,3,5
2_1,3,7
2_1,4,5
2_1,4,7
2_1,5,6
2_1,5,7
2_1,6,7
2_1,6,8
2_2,0,1
2_2,1,2
2_2,1,3
2_2,1,5
2_2,1,6
2_2,1,7
2_2,2,3
2_2,2,4
2_2,2,5
2_2,2,6
2_2,2,7
2_2,3,4
2_2,3,5
2_2,3,7
2_2,4,5
2_2,4,7
2_2,5,6
2_2,5,7
2_2,6,7
2_3,0,1
2_3,1,2
2_3,1,3
2_3,1,5
2_3,1,6
2_3,2,3
2_3,2,4
2_3,2,5
2_3,2,6
2_3,3,4
2_3,3,5
2_3,3,6
2_3,4,5
2_3,4,6
2_3,5,6
2_4,0,1
2_4,1,2
2_4,1,3
2_4,1,4
2_4,1,5
2_4,2,3
2_4,2,4
2_4,2,5
2_4,3,4
2_4,3,5
2_4,4,5
2_5,0,1
2_5,1,2
2_5,1,3
2_5,1,4
2_5,2,3
2_5,2,4
2_5,3,4
2_6,0,1
2_6,1,2
2_6,1,3
2_6,2,3
2_7,0,1
2_7,0,2
2_7,1,2
2_8,0,1
3_0,0,1
3_0,0,2
3_0,0,3
3_0,0,4
3_0,1,6
3_0,1,7
3_0,1,8
3_0,1,9
3_0,2,3
3_0,2,4
3_0,2,6
3_0,2,7
3_0,2,9
3_0,3,4
3_0,3,5
3_0,3,6
3_0,3,7
3_0,4,7
3_0,5,6
3_0,5,7
3_0,6,7
3_0,6,8
3_0,7,8
3_0,8,9
3_1,0,1
3_1,0,2
3_1,0,3
3_1,0,4
3_1,1,5
3_1,1,6
3_1,1,7
3_1,1,8
3_1,2,3
3_1,2,4
3_1,2,5
3_1,2,6
3_1,2,8
3_1,3,4
3_1,3,5
3_1,3,6
3_1,4,6
3_1,5,6
3_1,5,7
3_1,6,7
3_1,7,8
3_2,0,1
3_2,0,2
3_2,0,3
3_2,0,4
3_2,1,2
3_2,1,5
3_2,1,6
3_2,1,7
3_2,2,3
3_2,2,4
3_2,2,5
3_2,2,6
3_2,2,7
3_2,3,4
3_2,3,5
3_2,3,6
3_2,4,6
3_2,5,6
3_2,5,7
3_2,6,7
3_3,0,1
3_3,0,2
3_3,0,3
3_3,0,4
3_3,1,2
3_3,1,5
3_3,1,6
3_3,2,3
3_3,2,4
3_3,2,5
3_3,2,6
3_3,3,4
3_3,3,5
3_3,3,6
3_3,4,6
3_3,5,6
3_4,0,1
3_4,0,2
3_4,0,3
3_4,0,4
3_4,1,2
3_4,1,3
3_4,1,5
3_4,2,3
3_4,2,4
3_4,2,5
3_4,3,4
3_4,3,5
3_4,4,5
3_5,0,1
3_5,0,2
3_5,0,3
3_5,0,4
3_5,1,2
3_5,1,3
3_5,1,4
3_5,2,3
3_5,2,4
3_5,3,4
3_6,0,1
3_6,0,2
3_6,0,3
3_6,1,2
3_6,1,3
3_6,2,3
3_7,0,1
3_7,0,2
3_7,1,2
3_8,0,1
4_0,0,1
4_0,0,2
4_0,0,3
4_0,1,2
4_0,1,3
4_0,1,4
4_0,1,5
4_0,1,6
4_0,2,4
4_0,2,7
4_0,3,5
4_0,4,6
4_0,4,7
4_0,4,8
4_0,5,7
4_0,5,8
4_0,6,7
4_0,6,8
4_0,6,9
4_0,7,9
4_1,0,1
4_1,0,2
4_1,0,4
4_1,1,2
4_1,1,3
4_1,1,4
4_1,1,5
4_1,2,3
4_1,2,6
4_1,3,5
4_1,3,6
4_1,3,7
4_1,4,6
4_1,4,7
4_1,5,6
4_1,5,7
4_1,5,8
4_1,6,8
4_2,0,1
4_2,0,2
4_2,0,3
4_2,0,4
4_2,1,2
4_2,1,3
4_2,1,5
4_2,2,4
4_2,2,5
4_2,2,6
4_2,3,5
4_2,3,6
4_2,4,5
4_2,4,6
4_2,4,7
4_2,5,7
4_3,0,1
4_3,0,2
4_3,0,3
4_3,0,4
4_3,1,2
4_3,1,3
4_3,1,4
4_3,1,5
4_3,2,3
4_3,2,4
4_3,2,5
4_3,3,4
4_3,3,5
4_3,3,6
4_3,4,6
4_4,0,1
4_4,0,2
4_4,0,3
4_4,0,4
4_4,1,2
4_4,1,3
4_4,1,4
4_4,2,3
4_4,2,4
4_4,3,4
4_4,3,5
4_4,4,5
4_5,0,1
4_5,0,2
4_5,0,3
4_5,1,2
4_5,1,3
4_5,2,3
4_5,2,4
4_5,3,4
4_6,0,1
4_6,0,2
4_6,1,2
4_6,1,3
4_6,2,3
4_7,0,1
4_7,0,2
4_7,1,2
4_8,0,1
5_0,0,1
5_0,0,2
5_0,0,3
5_0,0,4
5_0,0,5
5_0,1,3
5_0,1,5
5_0,1,8
5_0,2,6
5_0,3,7
5_0,3,8
5_0,4,5
5_0,4,6
5_0,4,7
5_0,4,9
5_0,5,7
5_0,5,9
5_0,6,7
5_0,6,8
5_1,0,1
5_1,0,2
5_1,0,3
5_1,0,4
5_1,0,5
5_1,1,3
5_1,1,5
5_1,1,8
5_1,2,6
5_1,3,7
5_1,3,8
5_1,4,5
5_1,4,6
5_1,4,7
5_1,5,7
5_1,6,7
5_1,6,8
5_2,0,1
5_2,0,2
5_2,0,3
5_2,0,4
5_2,0,5
5_2,1,2
5_2,1,4
5_2,1,7
5_2,2,6
5_2,2,7
5_2,3,4
5_2,3,5
5_2,3,6
5_2,4,6
5_2,5,6
5_2,5,7
5_3,0,1
5_3,0,2
5_3,0,3
5_3,0,4
5_3,0,5
5_3,1,2
5_3,1,4
5_3,1,5
5_3,2,5
5_3,2,6
5_3,3,4
5_3,3,5
5_3,3,6
5_3,4,6
5_3,5,6
5_4,0,1
5_4,0,2
5_4,0,3
5_4,0,4
5_4,0,5
5_4,1,3
5_4,1,4
5_4,1,5
5_4,2,3
5_4,2,4
5_4,2,5
5_4,3,5
5_4,4,5
5_5,0,1
5_5,0,2
5_5,0,3
5_5,0,4
5_5,1,2
5_5,1,3
5_5,1,4
5_5,2,3
5_5,2,4
5_5,3,4
5_6,0,1
5_6,0,2
5_6,0,3
5_6,1,2
5_6,1,3
5_6,2,3
5_7,0,1
5_7,0,2
5_7,1,2
5_8,0,1
6_0,0,1
6_0,0,2
6_0,0,3
6_0,1,2
6_0,1,5
6_0,1,6
6_0,1,9
6_0,2,3
6_0,2,5
6_0,2,6
6_0,2,9
6_0,3,4
6_0,3,8
6_0,3,9
6_0,4,5
6_0,4,6
6_0,4,7
6_0,5,6
6_0,5,7
6_0,5,8
6_0,6,7
6_0,6,9
6_0,7,8
6_0,7,9
6_1,0,1
6_1,0,2
6_1,0,3
6_1,1,2
6_1,1,5
6_1,1,6
6_1,1,8
6_1,2,3
6_1,2,5
6_1,2,6
6_1,2,8
6_1,3,4
6_1,3,5
6_1,3,7
6_1,3,8
6_1,4,5
6_1,4,6
6_1,4,7
6_1,5,6
6_1,5,7
6_1,6,7
6_1,6,8
6_1,7,8
6_2,0,1
6_2,0,2
6_2,0,4
6_2,0,5
6_2,0,7
6_2,1,2
6_2,1,4
6_2,1,5
6_2,1,7
6_2,2,3
6_2,2,4
6_2,2,6
6_2,2,7
6_2,3,4
6_2,3,5
6_2,3,6
6_2,4,5
6_2,4,6
6_2,5,6
6_2,5,7
6_2,6,7
6_3,0,1
6_3,0,3
6_3,0,4
6_3,0,6
6_3,1,2
6_3,1,3
6_3,1,4
6_3,1,5
6_3,1,6
6_3,2,3
6_3,2,4
6_3,2,5
6_3,3,4
6_3,3,5
6_3,3,6
6_3,4,5
6_3,4,6
6_3,5,6
6_4,0,1
6_4,0,2
6_4,0,3
6_4,0,4
6_4,0,5
6_4,1,2
6_4,1,3
6_4,1,4
6_4,2,3
6_4,2,4
6_4,2,5
6_4,3,4
6_4,3,5
6_4,4,5
6_5,0,1
6_5,0,2
6_5,0,3
6_5,0,4
6_5,1,2
6_5,1,3
6_5,1,4
6_5,2,3
6_5,2,4
6_5,3,4
6_6,0,1
6_6,0,2
6_6,0,3
6_6,1,2
6_6,1,3
6_6,2,3
6_7,0,1
6_7,0,2
6_7,1,2
6_8,0,1
7_0,0,1
7_0,0,2
7_0,0,3
7_0,0,4
7_0,0,5
7_0,0,6
7_0,1,5
7_0,2,4
7_0,2,6
7_0,2,8
7_0,3,4
7_0,3,5
7_0,3,7
7_0,4,5
7_0,4,7
7_0,4,8
7_0,4,9
7_0,5,7
7_0,5,8
7_0,6,8
7_0,7,8
7_0,7,9
7_0,8,9
7_1,0,1
7_1,0,2
7_1,0,3
7_1,0,4
7_1,0,5
7_1,0,6
7_1,1,5
7_1,2,4
7_1,2,6
7_1,2,8
7_1,3,4
7_1,3,5
7_1,3,7
7_1,4,5
7_1,4,7
7_1,4,8
7_1,5,7
7_1,5,8
7_1,6,8
7_1,7,8
7_2,0,1
7_2,0,2
7_2,0,3
7_2,0,4
7_2,0,5
7_2,0,6
7_2,1,5
7_2,2,4
7_2,2,5
7_2,2,6
7_2,2,7
7_2,3,4
7_2,3,5
7_2,3,7
7_2,4,5
7_2,4,6
7_2,4,7
7_2,5,6
7_2,5,7
7_2,6,7
7_3,0,1
7_3,0,2
7_3,0,3
7_3,0,4
7_3,0,5
7_3,0,6
7_3,1,5
7_3,2,3
7_3,2,4
7_3,2,5
7_3,2,6
7_3,3,4
7_3,3,5
7_3,3,6
7_3,4,5
7_3,4,6
7_3,5,6
7_4,0,1
7_4,0,2
7_4,0,3
7_4,0,4
7_4,0,5
7_4,1,4
7_4,2,3
7_4,2,4
7_4,2,5
7_4,3,4
7_4,3,5
7_4,4,5
7_5,0,1
7_5,0,2
7_5,0,3
7_5,0,4
7_5,1,3
7_5,2,3
7_5,2,4
7_5,3,4
7_6,0,1
7_6,0,2
7_6,0,3
7_6,1,2
7_6,2,3
7_7,0,1
7_7,0,2
7_7,1,2
7_8,0,1
8_0,0,1
8_0,0,2
8_0,0,3
8_0,0,4
8_0,1,3
8_0,1,4
8_0,1,5
8_0,2,5
8_0,2,6
8_0,2,7
8_0,2,8
8_0,3,4
8_0,3,5
8_0,3,8
8_0,4,9
8_0,5,7
8_0,5,8
8_0,6,7
8_0,6,8
8_0,7,9
8_1,0,1
8_1,0,2
8_1,0,3
8_1,0,4
8_1,1,3
8_1,1,4
8_1,1,5
8_1,2,5
8_1,2,6
8_1,2,7
8_1,2,8
8_1,3,4
8_1,3,5
8_1,3,8
8_1,4,7
8_1,5,7
8_1,5,8
8_1,6,7
8_1,6,8
8_2,0,1
8_2,0,2
8_2,0,3
8_2,0,4
8_2,1,3
8_2,1,4
8_2,1,5
8_2,2,5
8_2,2,6
8_2,2,7
8_2,3,4
8_2,3,5
8_2,3,7
8_2,4,6
8_2,5,6
8_2,5,7
8_2,6,7
8_3,0,1
8_3,0,2
8_3,0,3
8_3,0,4
8_3,1,3
8_3,1,4
8_3,1,5
8_3,2,3
8_3,2,5
8_3,2,6
8_3,3,4
8_3,3,5
8_3,3,6
8_3,4,6
8_3,5,6
8_4,0,1
8_4,0,2
8_4,0,3
8_4,0,4
8_4,1,2
8_4,1,3
8_4,1,4
8_4,1,5
8_4,2,3
8_4,2,5
8_4,3,4
8_4,3,5
8_4,4,5
8_5,0,1
8_5,0,2
8_5,0,3
8_5,0,4
8_5,1,2
8_5,1,3
8_5,1,4
8_5,2,3
8_5,2,4
8_5,3,4
8_6,0,1
8_6,0,2
8_6,0,3
8_6,1,2
8_6,1,3
8_6,2,3
8_7,0,1
8_7,0,2
8_7,1,2
8_8,0,1
9_0,0,1
9_0,0,2
9_0,0,3
9_0,0,4
9_0,0,5
9_0,1,2
9_0,1,4
9_0,1,9
9_0,2,3
9_0,2,4
9_0,2,8
9_0,3,6
9_0,3,8
9_0,3,9
9_0,4,8
9_0,4,9
9_0,5,6
9_0,5,7
9_0,5,8
9_0,5,9
9_0,6,7
9_0,8,9
9_1,0,1
9_1,0,2
9_1,0,3
9_1,0,4
9_1,0,5
9_1,1,2
9_1,1,4
9_1,1,8
9_1,2,3
9_1,2,4
9_1,2,7
9_1,3,6
9_1,3,7
9_1,3,8
9_1,4,7
9_1,4,8
9_1,5,6
9_1,5,7
9_1,5,8
9_1,7,8
9_2,0,1
9_2,0,2
9_2,0,3
9_2,0,4
9_2,0,5
9_2,1,2
9_2,1,4
9_2,1,7
9_2,2,3
9_2,2,4
9_2,2,6
9_2,3,5
9_2,3,6
9_2,3,7
9_2,4,6
9_2,4,7
9_2,5,6
9_2,5,7
9_2,6,7
9_3,0,1
9_3,0,2
9_3,0,3
9_3,0,4
9_3,0,5
9_3,0,6
9_3,1,2
9_3,1,4
9_3,1,6
9_3,2,3
9_3,2,4
9_3,2,5
9_3,3,5
9_3,3,6
9_3,4,5
9_3,4,6
9_3,5,6
9_4,0,1
9_4,0,2
9_4,0,3
9_4,0,4
9_4,0,5
9_4,1,2
9_4,1,3
9_4,1,5
9_4,2,3
9_4,2,4
9_4,2,5
9_4,3,4
9_4,3,5
9_4,4,5
9_5,0,1
9_5,0,2
9_5,0,3
9_5,0,4
9_5,1,2
9_5,1,3
9_5,1,4
9_5,2,3
9_5,2,4
9_5,3,4
9_6,0,1
9_6,0,2
9_6,0,3
9_6,1,2
9_6,1,3
9_6,2,3
9_7,0,1
9_7,0,2
9_7,1,2
9_8,0,1
10_0,0,1
10_0,0,2
10_0,0,3
10_0,0,4
10_0,0,5
10_0,1,2
10_0,1,3
10_0,1,5
10_0,1,6
10_0,1,7
10_0,2,4
10_0,2,5
10_0,2,6
10_0,2,7
10_0,3,6
10_0,3,7
10_0,4,6
10_0,4,8
10_0,5,8
10_0,5,9
10_0,6,8
10_0,7,8
10_0,8,9
10_1,0,1
10_1,0,2
10_1,0,3
10_1,0,4
10_1,0,5
10_1,1,2
10_1,1,3
10_1,1,5
10_1,1,6
10_1,1,7
10_1,2,4
10_1,2,5
10_1,2,6
10_1,2,7
10_1,3,6
10_1,3,7
10_1,4,6
10_1,4,8
10_1,5,8
10_1,6,8
10_1,7,8
10_2,0,1
10_2,0,2
10_2,0,3
10_2,0,4
10_2,0,7
10_2,1,2
10_2,1,3
10_2,1,5
10_2,1,6
10_2,1,7
10_2,2,4
10_2,2,5
10_2,2,6
10_2,2,7
10_2,3,5
10_2,3,6
10_2,4,5
10_2,4,7
10_2,5,7
10_2,6,7
10_3,0,1
10_3,0,2
10_3,0,3
10_3,0,4
10_3,0,6
10_3,1,2
10_3,1,3
10_3,1,4
10_3,1,5
10_3,1,6
10_3,2,4
10_3,2,5
10_3,2,6
10_3,3,4
10_3,3,5
10_3,4,6
10_3,5,6
10_4,0,1
10_4,0,2
10_4,0,3
10_4,0,4
10_4,0,5
10_4,1,2
10_4,1,3
10_4,1,4
10_4,1,5
10_4,2,3
10_4,2,4
10_4,3,4
10_4,3,5
10_4,4,5
10_5,0,1
10_5,0,2
10_5,0,3
10_5,0,4
10_5,1,2
10_5,1,3
10_5,1,4
10_5,2,3
10_5,2,4
10_5,3,4
10_6,0,1
10_6,0,2
10_6,0,3
10_6,1,2
10_6,1,3
10_6,2,3
10_7,0,1
10_7,0,2
10_7,1,2
10_8,0,1
11_0,0,1
11_0,0,2
11_0,0,3
11_0,0,4
11_0,0,5
11_0,0,6
11_0,1,3
11_0,1,5
11_0,1,7
11_0,1,8
11_0,2,3
11_0,2,4
11_0,2,5
11_0,2,6
11_0,2,8
11_0,2,9
11_0,3,8
11_0,4,7
11_0,4,8
11_0,4,9
11_0,5,6
11_0,5,8
11_0,5,9
11_0,6,8
11_0,6,9
11_0,7,8
11_0,7,9
11_1,0,1
11_1,0,2
11_1,0,3
11_1,0,4
11_1,0,5
11_1,0,7
11_1,1,2
11_1,1,4
11_1,1,6
11_1,1,7
11_1,2,3
11_1,2,4
11_1,2,5
11_1,2,7
11_1,2,8
11_1,3,6
11_1,3,7
11_1,3,8
11_1,4,5
11_1,4,7
11_1,4,8
11_1,5,7
11_1,5,8
11_1,6,7
11_1,6,8
11_2,0,1
11_2,0,2
11_2,0,3
11_2,0,4
11_2,0,5
11_2,0,6
11_2,1,2
11_2,1,3
11_2,1,4
11_2,1,6
11_2,1,7
11_2,2,3
11_2,2,4
11_2,2,5
11_2,2,6
11_2,2,7
11_2,3,6
11_2,3,7
11_2,4,5
11_2,4,6
11_2,4,7
11_2,5,6
11_2,5,7
11_2,6,7
11_3,0,1
11_3,0,2
11_3,0,3
11_3,0,4
11_3,0,5
11_3,0,6
11_3,1,2
11_3,1,3
11_3,1,5
11_3,1,6
11_3,2,3
11_3,2,4
11_3,2,5
11_3,2,6
11_3,3,4
11_3,3,5
11_3,3,6
11_3,4,5
11_3,4,6
11_3,5,6
11_4,0,1
11_4,0,2
11_4,0,3
11_4,0,4
11_4,0,5
11_4,1,2
11_4,1,3
11_4,1,4
11_4,1,5
11_4,2,3
11_4,2,4
11_4,2,5
11_4,3,4
11_4,3,5
11_4,4,5
11_5,0,1
11_5,0,2
11_5,0,3
11_5,0,4
11_5,1,2
11_5,1,3
11_5,1,4
11_5,2,3
11_5,2,4
11_5,3,4
11_6,0,1
11_6,0,2
11_6,0,3
11_6,1,2
11_6,1,3
11_6,2,3
11_7,0,1
11_7,0,2
11_7,1,2
11_8,0,1
12_0,0,1
12_0,0,2
12_0,0,3
12_0,0,4
12_0,0,5
12_0,1,2
12_0,1,4
12_0,1,6
12_0,1,7
12_0,2,3
12_0,2,6
12_0,2,7
12_0,2,8
12_0,3,7
12_0,3,8
12_0,4,7
12_0,5,6
12_0,5,7
12_0,5,9
12_0,6,8
12_0,7,8
12_1,0,1
12_1,0,2
12_1,0,3
12_1,0,4
12_1,0,6
12_1,1,2
12_1,1,5
12_1,1,6
12_1,2,3
12_1,2,5
12_1,2,6
12_1,2,7
12_1,3,6
12_1,3,7
12_1,4,5
12_1,4,6
12_1,4,8
12_1,5,7
12_1,6,7
12_2,0,1
12_2,0,2
12_2,0,3
12_2,0,4
12_2,0,6
12_2,1,2
12_2,1,5
12_2,1,6
12_2,2,3
12_2,2,5
12_2,2,6
12_2,2,7
12_2,3,6
12_2,3,7
12_2,4,5
12_2,4,6
12_2,5,7
12_2,6,7
12_3,0,1
12_3,0,2
12_3,0,3
12_3,0,4
12_3,0,5
12_3,1,2
12_3,1,4
12_3,1,5
12_3,2,3
12_3,2,4
12_3,2,5
12_3,2,6
12_3,3,5
12_3,3,6
12_3,4,5
12_3,4,6
12_3,5,6
12_4,0,1
12_4,0,2
12_4,0,3
12_4,0,4
12_4,1,2
12_4,1,3
12_4,1,4
12_4,1,5
12_4,2,4
12_4,2,5
12_4,3,4
12_4,3,5
12_4,4,5
12_5,0,1
12_5,0,2
12_5,0,3
12_5,0,4
12_5,1,2
12_5,1,3
12_5,1,4
12_5,2,3
12_5,2,4
12_5,3,4
12_6,0,1
12_6,0,2
12_6,0,3
12_6,1,2
12_6,1,3
12_6,2,3
12_7,0,1
12_7,0,2
12_7,1,2
12_8,0,1
13_0,0,1
13_0,0,2
13_0,0,3
13_0,0,4
13_0,0,5
13_0,1,5
13_0,1,7
13_0,1,9
13_0,2,3
13_0,2,5
13_0,2,6
13_0,2,7
13_0,2,8
13_0,3,5
13_0,3,7
13_0,3,9
13_0,4,5
13_0,4,9
13_0,5,7
13_0,5,8
13_0,7,8
13_1,0,1
13_1,0,2
13_1,0,3
13_1,0,4
13_1,0,5
13_1,1,3
13_1,1,4
13_1,1,5
13_1,1,7
13_1,2,3
13_1,2,5
13_1,2,6
13_1,2,7
13_1,2,8
13_1,3,4
13_1,3,5
13_1,3,7
13_1,4,5
13_1,5,7
13_1,5,8
13_1,7,8
13_2,0,1
13_2,0,2
13_2,0,3
13_2,0,4
13_2,0,5
13_2,1,3
13_2,1,4
13_2,1,5
13_2,1,6
13_2,2,3
13_2,2,5
13_2,2,6
13_2,2,7
13_2,3,4
13_2,3,5
13_2,3,6
13_2,4,5
13_2,5,6
13_2,5,7
13_2,6,7
13_3,0,1
13_3,0,2
13_3,0,3
13_3,0,4
13_3,0,5
13_3,1,3
13_3,1,4
13_3,1,5
13_3,1,6
13_3,2,3
13_3,2,5
13_3,2,6
13_3,3,4
13_3,3,5
13_3,3,6
13_3,4,5
13_3,5,6
13_4,0,1
13_4,0,2
13_4,0,3
13_4,0,4
13_4,0,5
13_4,1,2
13_4,1,3
13_4,1,4
13_4,1,5
13_4,2,3
13_4,2,4
13_4,2,5
13_4,3,4
13_4,4,5
13_5,0,1
13_5,0,2
13_5,0,3
13_5,0,4
13_5,1,2
13_5,1,3
13_5,1,4
13_5,2,3
13_5,2,4
13_5,3,4
13_6,0,1
13_6,0,2
13_6,0,3
13_6,1,2
13_6,1,3
13_6,2,3
13_7,0,1
13_7,0,2
13_7,1,2
13_8,0,1
14_0,0,1
14_0,0,2
14_0,0,3
14_0,0,4
14_0,0,5
14_0,1,2
14_0,1,4
14_0,1,5
14_0,1,6
14_0,2,3
14_0,3,8
14_0,3,9
14_0,4,5
14_0,4,7
14_0,5,6
14_0,6,8
14_0,6,9
14_0,7,8
14_0,8,9
14_1,0,1
14_1,0,2
14_1,0,3
14_1,0,4
14_1,0,5
14_1,1,2
14_1,1,4
14_1,1,5
14_1,1,6
14_1,2,3
14_1,3,7
14_1,3,8
14_1,4,5
14_1,4,7
14_1,5,6
14_1,6,7
14_1,6,8
14_1,7,8
14_2,0,1
14_2,0,2
14_2,0,3
14_2,0,4
14_2,0,5
14_2,1,2
14_2,1,4
14_2,1,5
14_2,1,6
14_2,1,7
14_2,2,3
14_2,3,6
14_2,3,7
14_2,4,5
14_2,4,6
14_2,5,6
14_2,5,7
14_2,6,7
14_3,0,1
14_3,0,2
14_3,0,3
14_3,0,4
14_3,0,5
14_3,0,6
14_3,1,2
14_3,1,4
14_3,1,5
14_3,1,6
14_3,2,3
14_3,3,5
14_3,3,6
14_3,4,5
14_3,4,6
14_3,5,6
14_4,0,1
14_4,0,2
14_4,0,3
14_4,0,4
14_4,0,5
14_4,1,2
14_4,1,4
14_4,1,5
14_4,2,3
14_4,3,4
14_4,3,5
14_4,4,5
14_5,0,1
14_5,0,2
14_5,0,3
14_5,0,4
14_5,1,2
14_5,1,3
14_5,1,4
14_5,2,3
14_5,3,4
14_6,0,1
14_6,0,2
14_6,0,3
14_6,1,2
14_6,1,3
14_6,2,3
14_7,0,1
14_7,0,2
14_7,1,2
14_8,0,1
15_0,0,1
15_0,0,2
15_0,0,3
15_0,0,4
15_0,0,5
15_0,1,4
15_0,1,6
15_0,2,3
15_0,2,6
15_0,2,7
15_0,2,8
15_0,2,9
15_0,3,7
15_0,3,8
15_0,3,9
15_0,4,5
15_0,4,6
15_0,4,8
15_0,4,9
15_0,7,8
15_0,7,9
15_0,8,9
15_1,0,1
15_1,0,2
15_1,0,3
15_1,0,4
15_1,1,4
15_1,1,5
15_1,2,3
15_1,2,5
15_1,2,6
15_1,2,7
15_1,2,8
15_1,3,6
15_1,3,7
15_1,3,8
15_1,4,5
15_1,4,7
15_1,4,8
15_1,6,7
15_1,6,8
15_1,7,8
15_2,0,1
15_2,0,2
15_2,0,3
15_2,0,4
15_2,1,2
15_2,1,4
15_2,2,3
15_2,2,4
15_2,2,5
15_2,2,6
15_2,2,7
15_2,3,5
15_2,3,6
15_2,3,7
15_2,4,6
15_2,4,7
15_2,5,6
15_2,5,7
15_2,6,7
15_3,0,1
15_3,0,2
15_3,0,3
15_3,1,2
15_3,1,3
15_3,1,4
15_3,1,5
15_3,1,6
15_3,2,4
15_3,2,5
15_3,2,6
15_3,3,5
15_3,3,6
15_3,4,5
15_3,4,6
15_3,5,6
15_4,0,1
15_4,0,2
15_4,0,3
15_4,0,4
15_4,0,5
15_4,1,2
15_4,1,3
15_4,1,4
15_4,1,5
15_4,2,4
15_4,2,5
15_4,3,4
15_4,3,5
15_4,4,5
15_5,0,1
15_5,0,2
15_5,0,3
15_5,0,4
15_5,1,2
15_5,1,3
15_5,1,4
15_5,2,3
15_5,2,4
15_5,3,4
15_6,0,1
15_6,0,2
15_6,0,3
15_6,1,2
15_6,1,3
15_6,2,3
15_7,0,1
15_7,0,2
15_7,1,2
15_8,0,1
16_0,0,1
16_0,0,2
16_0,0,3
16_0,0,4
16_0,0,5
16_0,1,3
16_0,1,4
16_0,1,5
16_0,1,6
16_0,1,7
16_0,2,5
16_0,2,8
16_0,2,9
16_0,3,4
16_0,3,5
16_0,3,9
16_0,4,7
