graph_id,node_id,node_label
21,17,11
21,18,5
21,19,19
22,0,2
22,1,11
22,2,9
22,3,0
22,4,12
22,5,13
22,6,6
22,7,5
22,8,14
22,9,15
22,10,16
22,11,8
22,12,7
22,13,17
22,14,4
22,15,18
22,16,10
22,17,1
22,18,3
22,19,19
23,0,1
23,1,15
23,2,19
23,3,0
23,4,10
23,5,8
23,6,7
23,7,9
23,8,4
23,9,13
23,10,14
23,11,16
23,12,17
23,13,6
23,14,11
23,15,18
23,16,12
23,17,3
23,18,2
23,19,5
24,0,0
24,1,19
24,2,1
24,3,2
24,4,7
24,5,4
24,6,3
24,7,5
24,8,11
24,9,17
24,10,18
24,11,10
24,12,12
24,13,16
24,14,6
24,15,9
24,16,15
24,17,8
24,18,13
24,19,14
25,0,13
25,1,14
25,2,5
25,3,1
25,4,15
25,5,6
25,6,7
25,7,9
25,8,16
25,9,10
25,10,11
25,11,19
25,12,8
25,13,17
25,14,3
25,15,2
25,16,12
25,17,4
25,18,18
25,19,0
26,0,5
26,1,3
26,2,1
26,3,7
26,4,12
26,5,11
26,6,9
26,7,10
26,8,13
26,9,4
26,10,6
26,11,15
26,12,16
26,13,2
26,14,19
26,15,17
26,16,14
26,17,18
26,18,8
26,19,0
27,0,1
27,1,13
27,2,19
27,3,12
27,4,0
27,5,2
27,6,7
27,7,14
27,8,5
27,9,4
27,10,9
27,11,15
27,12,6
27,13,3
27,14,16
27,15,10
27,16,11
27,17,17
27,18,18
27,19,8
28,0,14
28,1,3
28,2,1
28,3,0
28,4,15
28,5,5
28,6,4
28,7,16
28,8,9
28,9,17
28,10,8
28,11,19
28,12,7
28,13,18
28,14,11
28,15,12
28,16,10
28,17,2
28,18,6
28,19,13
29,0,6
29,1,12
29,2,8
29,3,17
29,4,14
29,5,4
29,6,19
29,7,5
29,8,11
29,9,9
29,10,16
29,11,2
29,12,15
29,13,13
29,14,0
29,15,3
29,16,7
29,17,18
29,18,1
29,19,10
30,0,2
30,1,0
30,2,4
30,3,13
30,4,8
30,5,12
30,6,7
30,7,5
30,8,15
30,9,16
30,10,11
30,11,1
30,12,9
30,13,19
30,14,3
30,15,17
30,16,18
30,17,10
30,18,6
30,19,14
31,0,13
31,1,14
31,2,0
31,3,12
31,4,3
31,5,15
31,6,7
31,7,9
31,8,1
31,9,10
31,10,8
31,11,16
31,12,17
31,13,18
31,14,4
31,15,19
31,16,6
31,17,5
31,18,2
31,19,11
32,0,4
32,1,13
32,2,14
32,3,11
32,4,15
32,5,16
32,6,5
32,7,1
32,8,12
32,9,17
32,10,7
32,11,0
32,12,10
32,13,9
32,14,19
32,15,8
32,16,2
32,17,18
32,18,3
32,19,6
33,0,3
33,1,4
33,2,13
33,3,11
33,4,9
33,5,10
33,6,14
33,7,0
33,8,15
33,9,19
33,10,6
33,11,12
33,12,16
33,13,5
33,14,1
33,15,17
33,16,7
33,17,2
33,18,18
33,19,8
34,0,19
34,1,1
34,2,11
34,3,0
34,4,14
34,5,4
34,6,7
34,7,15
34,8,16
34,9,3
34,10,6
34,11,9
34,12,17
34,13,8
34,14,13
34,15,12
34,16,10
34,17,2
34,18,5
34,19,18
35,0,19
35,1,0
35,2,9
35,3,13
35,4,11
35,5,8
35,6,14
35,7,15
35,8,7
35,9,4
35,10,2
35,11,16
35,12,1
35,13,10
35,14,17
35,15,6
35,16,18
35,17,5
35,18,3
35,19,12
36,0,0
36,1,14
36,2,5
36,3,15
36,4,16
36,5,12
36,6,6
36,7,17
36,8,4
36,9,13
36,10,8
36,11,2
36,12,18
36,13,9
36,14,10
36,15,3
36,16,7
36,17,11
36,18,1
36,19,19
37,0,9
37,1,16
37,2,4
37,3,15
37,4,1
37,5,3
37,6,0
37,7,12
37,8,18
37,9,6
37,10,8
37,11,10
37,12,19
37,13,13
37,14,5
37,15,17
37,16,11
37,17,2
37,18,7
37,19,14
38,0,0
38,1,5
38,2,13
38,3,9
38,4,7
38,5,6
38,6,14
38,7,1
38,8,16
38,9,4
38,10,18
38,11,8
38,12,12
38,13,17
38,14,10
38,15,11
38,16,2
38,17,3
38,18,15
38,19,19
39,0,13
39,1,19
39,2,3
39,3,5
39,4,14
39,5,2
39,6,7
39,7,15
39,8,1
39,9,9
39,10,16
39,11,0
39,12,10
39,13,8
39,14,11
39,15,17
39,16,18
39,17,4
39,18,12
39,19,6
40,0,8
40,1,1
40,2,13
40,3,3
40,4,14
40,5,10
40,6,4
40,7,5
40,8,0
40,9,2
40,10,15
40,11,7
40,12,9
40,13,19
40,14,16
40,15,6
40,16,12
40,17,11
40,18,17
40,19,18
41,0,14
41,1,13
41,2,15
41,3,12
41,4,1
41,5,19
41,6,6
41,7,16
41,8,8
41,9,5
41,10,17
41,11,7
41,12,11
41,13,18
41,14,0
41,15,2
41,16,4
41,17,9
41,18,10
41,19,3
42,0,8
42,1,6
42,2,7
42,3,2
42,4,9
42,5,0
42,6,11
42,7,1
42,8,5
42,9,10
42,10,3
42,11,17
42,12,15
42,13,14
42,14,4
42,15,13
42,16,16
42,17,18
42,18,12
42,19,19
43,0,4
43,1,19
43,2,12
43,3,13
43,4,6
43,5,8
43,6,14
43,7,1
43,8,0
43,9,5
43,10,15
43,11,16
43,12,11
43,13,17
43,14,18
43,15,10
43,16,2
43,17,7
43,18,3
43,19,9
44,0,14
44,1,7
44,2,4
44,3,15
44,4,9
44,5,12
44,6,13
44,7,3
44,8,2
44,9,6
44,10,8
44,11,16
44,12,0
44,13,17
44,14,1
44,15,10
44,16,11
44,17,19
44,18,5
44,19,18
45,0,14
45,1,13
45,2,4
45,3,8
45,4,15
45,5,12
45,6,16
45,7,19
45,8,9
45,9,7
45,10,17
45,11,18
45,12,1
45,13,2
45,14,3
45,15,6
45,16,5
45,17,0
45,18,11
45,19,10
46,0,13
46,1,3
46,2,6
46,3,9
46,4,14
46,5,15
46,6,11
46,7,16
46,8,19
46,9,0
46,10,2
46,11,17
46,12,4
46,13,7
46,14,1
46,15,18
46,16,5
46,17,10
46,18,8
46,19,12
47,0,19
47,1,14
47,2,0
47,3,15
47,4,16
47,5,1
47,6,3
47,7,7
47,8,2
47,9,6
47,10,17
47,11,11
47,12,9
47,13,8
47,14,5
47,15,13
47,16,18
47,17,12
47,18,10
47,19,4
48,0,13
48,1,7
48,2,11
48,3,9
48,4,8
48,5,14
48,6,0
48,7,2
48,8,12
48,9,1
48,10,19
48,11,3
48,12,5
48,13,15
48,14,16
48,15,6
48,16,17
48,17,18
48,18,10
48,19,4
49,0,1
49,1,4
49,2,8
49,3,12
49,4,19
49,5,3
49,6,14
49,7,5
49,8,10
49,9,15
49,10,11
49,11,16
49,12,6
49,13,7
49,14,9
49,15,17
49,16,2
49,17,0
49,18,18
49,19,13
50,0,7
50,1,3
50,2,4
50,3,2
50,4,8
50,5,13
50,6,5
50,7,19
50,8,12
50,9,14
50,10,15
50,11,6
50,12,10
50,13,0
50,14,16
50,15,17
50,16,18
50,17,9
50,18,11
50,19,1
51,0,0
51,1,15
51,2,16
51,3,13
51,4,19
51,5,17
51,6,7
51,7,5
51,8,12
51,9,6
51,10,9
51,11,2
51,12,1
51,13,10
51,14,3
51,15,8
51,16,18
51,17,4
51,18,14
51,19,11
52,0,1
52,1,7
52,2,6
52,3,17
52,4,15
52,5,18
52,6,10
52,7,2
52,8,5
52,9,16
52,10,3
52,11,0
52,12,9
52,13,13
52,14,12
52,15,14
52,16,11
52,17,8
52,18,4
52,19,19
53,0,10
53,1,6
53,2,9
53,3,1
53,4,14
53,5,11
53,6,15
53,7,12
53,8,8
53,9,0
53,10,16
53,11,19
53,12,5
53,13,4
53,14,17
53,15,18
53,16,3
53,17,13
53,18,7
53,19,2
54,0,10
54,1,11
54,2,2
54,3,8
54,4,3
54,5,4
54,6,7
54,7,14
54,8,15
54,9,16
54,10,6
54,11,17
54,12,5
54,13,19
54,14,0
54,15,13
54,16,18
54,17,1
54,18,9
54,19,12
55,0,6
55,1,13
55,2,10
55,3,14
55,4,4
55,5,19
55,6,7
55,7,12
55,8,11
55,9,3
55,10,5
55,11,15
55,12,16
55,13,2
55,14,8
55,15,17
55,16,0
55,17,18
55,18,1
55,19,9
56,0,6
56,1,14
56,2,15
56,3,9
56,4,11
56,5,1
56,6,10
56,7,0
56,8,16
56,9,2
56,10,17
56,11,12
56,12,18
56,13,19
56,14,7
56,15,5
56,16,4
56,17,8
56,18,13
56,19,3
57,0,6
57,1,8
57,2,13
57,3,15
57,4,1
57,5,0
57,6,10
57,7,9
57,8,4
57,9,11
57,10,5
57,11,7
57,12,19
57,13,2
57,14,12
57,15,16
57,16,3
57,17,17
57,18,14
57,19,18
58,0,0
58,1,4
58,2,14
58,3,7
58,4,3
58,5,19
58,6,5
58,7,11
58,8,15
58,9,13
58,10,12
58,11,10
58,12,1
58,13,9
58,14,16
58,15,17
58,16,18
58,17,2
58,18,8
58,19,6
59,0,4
59,1,13
59,2,1
59,3,19
59,4,12
59,5,3
59,6,2
59,7,14
59,8,15
59,9,5
59,10,9
59,11,11
59,12,10
59,13,16
59,14,6
59,15,8
59,16,17
59,17,0
59,18,7
59,19,18
60,0,16
60,1,13
60,2,15
60,3,4
60,4,11
60,5,2
60,6,0
60,7,10
60,8,7
60,9,17
60,10,14
60,11,18
60,12,12
60,13,3
60,14,5
60,15,1
60,16,9
60,17,19
60,18,8
60,19,6
61,0,1
61,1,10
61,2,3
61,3,12
61,4,14
61,5,6
61,6,0
61,7,11
61,8,2
61,9,19
61,10,5
61,11,8
61,12,15
61,13,9
61,14,16
61,15,17
61,16,4
61,17,7
61,18,18
61,19,13
62,0,13
62,1,1
62,2,14
62,3,15
62,4,2
62,5,6
62,6,4
62,7,9
62,8,8
62,9,16
62,10,11
62,11,17
62,12,18
62,13,3
62,14,10
62,15,12
62,16,7
62,17,5
62,18,19
62,19,0
63,0,0
63,1,4
63,2,19
63,3,6
63,4,8
63,5,11
63,6,5
63,7,13
63,8,14
63,9,15
63,10,16
63,11,17
63,12,18
63,13,7
63,14,2
63,15,12
63,16,9
63,17,10
63,18,1
63,19,3
64,0,2
64,1,0
64,2,19
64,3,14
64,4,3
64,5,15
64,6,16
64,7,7
64,8,5
64,9,4
64,10,10
64,11,13
64,12,17
64,13,9
64,14,8
64,15,1
64,16,6
64,17,11
64,18,12
64,19,18
65,0,1
65,1,0
65,2,3
65,3,11
65,4,2
65,5,12
65,6,8
65,7,10
65,8,13
65,9,14
65,10,4
65,11,9
65,12,6
65,13,15
65,14,7
65,15,16
65,16,17
65,17,5
65,18,18
65,19,19
66,0,14
66,1,19
66,2,15
66,3,2
66,4,8
66,5,6
66,6,16
66,7,9
66,8,5
66,9,1
66,10,12
66,11,3
66,12,13
66,13,7
66,14,4
66,15,17
66,16,18
66,17,0
66,18,10
66,19,11
67,0,10
67,1,13
67,2,12
67,3,9
67,4,6
67,5,14
67,6,3
67,7,15
67,8,16
67,9,5
67,10,17
67,11,1
67,12,8
67,13,11
67,14,18
67,15,4
67,16,19
67,17,7
67,18,0
67,19,2
68,0,19
68,1,10
68,2,13
68,3,0
68,4,14
68,5,2
68,6,15
68,7,3
68,8,7
68,9,8
68,10,16
68,11,17
68,12,11
68,13,4
68,14,9
68,15,1
68,16,5
68,17,18
68,18,6
68,19,12
69,0,0
69,1,13
69,2,1
69,3,3
69,4,9
69,5,7
69,6,14
69,7,4
69,8,10
69,9,2
69,10,15
69,11,8
69,12,19
69,13,12
69,14,5
69,15,16
69,16,17
69,17,18
69,18,6
69,19,11
70,0,9
70,1,13
70,2,14
70,3,6
70,4,15
70,5,3
70,6,19
70,7,5
70,8,2
70,9,16
70,10,12
70,11,17
70,12,18
70,13,10
70,14,7
70,15,8
70,16,0
70,17,1
70,18,11
70,19,4
71,0,4
71,1,15
71,2,1
71,3,16
71,4,3
71,5,11
71,6,9
71,7,6
71,8,10
71,9,19
71,10,13
71,11,7
71,12,14
71,13,5
71,14,8
71,15,12
71,16,17
71,17,18
71,18,0
71,19,2
72,0,7
72,1,3
72,2,2
72,3,13
72,4,6
72,5,12
72,6,14
72,7,15
72,8,16
72,9,8
72,10,5
72,11,10
72,12,1
72,13,9
72,14,17
72,15,4
72,16,11
72,17,19
72,18,0
72,19,18
73,0,0
73,1,1
73,2,6
73,3,13
73,4,12
73,5,14
73,6,5
73,7,2
73,8,15
73,9,11
73,10,19
73,11,9
73,12,3
73,13,8
73,14,7
73,15,10
73,16,16
73,17,4
73,18,17
73,19,18
74,0,14
74,1,8
74,2,15
74,3,5
74,4,0
74,5,11
74,6,16
74,7,9
74,8,2
74,9,6
74,10,17
74,11,4
74,12,19
74,13,1
74,14,18
74,15,13
74,16,10
74,17,3
74,18,7
74,19,12
75,0,9
75,1,13
75,2,14
75,3,15
75,4,1
75,5,4
75,6,0
75,7,5
75,8,2
75,9,16
75,10,6
75,11,11
75,12,3
75,13,17
75,14,8
75,15,12
75,16,19
75,17,18
75,18,10
75,19,7
76,0,15
76,1,19
76,2,9
76,3,13
76,4,8
76,5,11
76,6,3
76,7,7
76,8,0
76,9,4
76,10,16
76,11,10
76,12,12
76,13,1
76,14,14
76,15,17
76,16,5
76,17,2
76,18,18
76,19,6
77,0,19
77,1,13
77,2,6
77,3,14
77,4,15
77,5,1
77,6,11
77,7,16
77,8,7
77,9,5
77,10,12
77,11,0
77,12,10
77,13,17
77,14,9
77,15,2
77,16,18
77,17,3
77,18,4
77,19,8
78,0,2
78,1,10
78,2,19
78,3,5
78,4,4
78,5,7
78,6,13
78,7,14
78,8,8
78,9,3
78,10,9
78,11,15
78,12,6
78,13,16
78,14,12
78,15,1
78,16,0
78,17,17
78,18,18
78,19,11
79,0,11
79,1,13
79,2,14
79,3,1
79,4,6
79,5,3
79,6,9
79,7,4
79,8,19
79,9,12
79,10,10
79,11,8
79,12,15
79,13,5
79,14,2
79,15,7
79,16,16
79,17,17
79,18,0
79,19,18
80,0,8
80,1,14
80,2,4
80,3,9
80,4,0
80,5,6
80,6,11
80,7,15
80,8,10
80,9,2
80,10,1
80,11,3
80,12,16
80,13,17
80,14,7
80,15,19
80,16,12
80,17,5
80,18,13
80,19,18
81,0,7
81,1,13
81,2,11
81,3,0
81,4,14
81,5,8
81,6,15
81,7,3
81,8,6
81,9,2
81,10,1
81,11,12
81,12,16
81,13,9
81,14,10
81,15,4
81,16,17
81,17,5
81,18,18
81,19,19
82,0,4
82,1,16
82,2,2
82,3,18
82,4,12
82,5,14
82,6,5
82,7,13
82,8,1
82,9,10
82,10,17
82,11,11
82,12,3
82,13,19
82,14,9
82,15,6
82,16,15
82,17,8
82,18,7
82,19,0
83,0,12
83,1,0
83,2,3
83,3,5
83,4,13
83,5,6
83,6,8
83,7,4
83,8,14
83,9,19
83,10,15
83,11,16
83,12,7
83,13,9
83,14,17
83,15,10
83,16,2
83,17,1
83,18,11
83,19,18
84,0,0
84,1,13
84,2,3
84,3,5
84,4,14
84,5,15
84,6,1
84,7,7
84,8,2
84,9,16
84,10,17
84,11,4
84,12,18
84,13,9
84,14,19
84,15,8
84,16,12
84,17,6
84,18,11
84,19,10
85,0,19
85,1,9
85,2,12
85,3,15
85,4,3
85,5,16
85,6,5
85,7,13
85,8,2
85,9,4
85,10,17
85,11,0
85,12,1
85,13,6
85,14,11
85,15,10
85,16,18
85,17,8
85,18,14
85,19,7
86,0,18
86,1,6
86,2,17
86,3,9
86,4,15
86,5,1
86,6,0
86,7,2
86,8,4
86,9,13
86,10,11
86,11,16
86,12,7
86,13,5
86,14,3
86,15,8
86,16,19
86,17,10
86,18,14
86,19,12
87,0,13
87,1,1
87,2,2
87,3,9
87,4,4
87,5,8
87,6,5
87,7,6
87,8,14
87,9,15
87,10,12
87,11,16
87,12,7
87,13,0
87,14,17
87,15,11
87,16,3
87,17,10
87,18,18
87,19,19
88,0,19
88,1,12
88,2,14
88,3,0
88,4,13
88,5,6
88,6,15
88,7,5
88,8,16
88,9,10
88,10,17
88,11,3
88,12,4
88,13,2
88,14,1
88,15,8
88,16,18
88,17,11
88,18,9
88,19,7
89,0,13
89,1,14
89,2,15
89,3,8
89,4,1
89,5,4
89,6,5
89,7,16
89,8,9
89,9,3
89,10,10
89,11,7
89,12,17
89,13,19
89,14,12
89,15,6
89,16,0
89,17,18
89,18,11
89,19,2
90,0,12
90,1,13
90,2,0
90,3,9
90,4,7
90,5,3
90,6,11
90,7,10
90,8,8
90,9,1
90,10,19
90,11,14
90,12,5
90,13,15
90,14,16
90,15,4
90,16,6
90,17,2
90,18,17
90,19,18
91,0,0
91,1,12
91,2,7
91,3,5
91,4,3
91,5,19
91,6,8
91,7,2
91,8,11
91,9,13
91,10,1
91,11,9
91,12,10
91,13,14
91,14,15
91,15,16
91,16,4
91,17,17
91,18,6
91,19,18
92,0,1
92,1,11
92,2,9
92,3,12
92,4,14
92,5,4
92,6,7
92,7,2
92,8,8
92,9,6
92,10,19
92,11,0
92,12,15
92,13,16
92,14,10
92,15,3
92,16,17
92,17,5
92,18,13
92,19,18
93,0,13
93,1,4
93,2,14
93,3,1
93,4,3
93,5,15
93,6,8
93,7,7
93,8,16
93,9,19
93,10,6
93,11,5
93,12,2
93,13,12
93,14,9
93,15,17
93,16,11
93,17,10
93,18,0
93,19,18
94,0,0
94,1,11
94,2,1
94,3,10
94,4,12
94,5,13
94,6,19
94,7,14
94,8,15
94,9,16
94,10,2
94,11,4
94,12,17
94,13,9
94,14,6
94,15,5
94,16,18
94,17,8
94,18,7
94,19,3
95,0,8
95,1,11
95,2,13
95,3,12
95,4,0
95,5,14
95,6,9
95,7,6
95,8,15
95,9,16
95,10,17
95,11,1
95,12,10
95,13,3
95,14,18
95,15,2
95,16,7
95,17,4
95,18,19
95,19,5
96,0,1
96,1,14
96,2,15
96,3,3
96,4,19
96,5,4
96,6,16
96,7,5
96,8,8
96,9,12
96,10,6
96,11,0
96,12,7
96,13,17
96,14,9
96,15,13
96,16,11
96,17,10
96,18,18
96,19,2
97,0,7
97,1,4
97,2,15
97,3,6
97,4,9
97,5,8
97,6,2
97,7,16
97,8,13
97,9,5
97,10,12
97,11,14
97,12,1
97,13,17
97,14,18
97,15,19
97,16,0
97,17,3
97,18,10
97,19,11
98,0,1
98,1,10
98,2,13
98,3,2
98,4,14
98,5,9
98,6,19
98,7,5
98,8,3
98,9,6
98,10,15
98,11,16
98,12,7
98,13,17
98,14,11
98,15,4
98,16,0
98,17,18
98,18,8
98,19,12
99,0,13
99,1,6
99,2,19
99,3,7
99,4,1
99,5,4
99,6,14
99,7,10
99,8,3
99,9,5
99,10,2
99,11,15
99,12,12
99,13,8
99,14,9
99,15,0
99,16,16
99,17,17
99,18,11
99,19,18
100,0,15
100,1,14
100,2,6
100,3,5
100,4,16
100,5,4
100,6,7
100,7,12
100,8,0
100,9,8
100,10,13
100,11,17
100,12,19
100,13,3
100,14,18
100,15,11
100,16,1
100,17,10
100,18,9
100,19,2
101,0,2
101,1,14
101,2,0
101,3,15
101,4,19
101,5,7
101,6,8
101,7,3
101,8,9
101,9,1
101,10,16
101,11,17
101,12,11
101,13,4
101,14,10
101,15,13
101,16,18
101,17,5
101,18,6
101,19,12
102,0,13
102,1,14
102,2,0
102,3,19
102,4,4
102,5,2
102,6,15
102,7,16
102,8,7
102,9,17
102,10,12
102,11,10
102,12,18
102,13,1
102,14,11
102,15,5
102,16,6
102,17,3
102,18,9
102,19,8
103,0,1
103,1,7
103,2,8
103,3,4
103,4,14
103,5,15
103,6,3
103,7,2
103,8,10
103,9,16
103,10,17
103,11,13
103,12,19
103,13,11
103,14,12
103,15,9
103,16,0
103,17,6
103,18,5
103,19,18
104,0,5
104,1,7
104,2,2
104,3,13
104,4,1
104,5,6
104,6,14
104,7,12
104,8,8
104,9,4
104,10,9
104,11,0
104,12,3
104,13,19
104,14,10
104,15,15
104,16,11
104,17,16
104,18,17
104,19,18
105,0,3
105,1,13
105,2,8
105,3,9
105,4,14
105,5,15
105,6,16
105,7,11
105,8,12
105,9,17
105,10,18
105,11,6
105,12,7
105,13,2
105,14,1
105,15,0
105,16,5
105,17,4
105,18,19
105,19,10
106,0,12
106,1,19
106,2,10
106,3,13
106,4,0
106,5,14
106,6,6
106,7,1
106,8,15
106,9,16
106,10,7
106,11,2
106,12,9
106,13,3
106,14,8
106,15,17
106,16,5
106,17,11
106,18,4
106,19,18
107,0,14
107,1,15
107,2,5
107,3,16
107,4,2
107,5,19
107,6,0
107,7,1
107,8,6
107,9,8
107,10,9
107,11,12
107,12,10
107,13,11
107,14,7
107,15,3
107,16,17
107,17,18
107,18,13
107,19,4
108,0,7
108,1,19
108,2,14
108,3,8
108,4,15
108,5,10
108,6,0
108,7,6
108,8,4
108,9,2
108,10,1
108,11,11
108,12,13
108,13,9
108,14,16
108,15,17
108,16,18
108,17,3
108,18,12
108,19,5
109,0,19
109,1,0
109,2,14
109,3,13
109,4,8
109,5,5
109,6,9
109,7,3
109,8,12
109,9,4
109,10,15
109,11,1
109,12,2
109,13,11
109,14,16
109,15,6
109,16,17
109,17,18
109,18,7
109,19,10
110,0,15
110,1,18
110,2,13
110,3,3
110,4,4
110,5,1
110,6,5
110,7,7
110,8,11
110,9,17
110,10,6
110,11,14
110,12,12
110,13,2
110,14,9
110,15,8
110,16,0
110,17,10
110,18,16
110,19,19
111,0,6
111,1,7
111,2,10
111,3,11
111,4,14
111,5,4
111,6,15
111,7,13
111,8,5
111,9,16
111,10,19
111,11,2
111,12,9
111,13,3
111,14,12
111,15,1
111,16,17
111,17,18
111,18,8
111,19,0
112,0,7
112,1,12
112,2,8
112,3,5
112,4,0
112,5,13
112,6,1
112,7,10
112,8,2
112,9,3
112,10,9
112,11,11
112,12,19
112,13,14
112,14,4
112,15,15
112,16,16
112,17,17
112,18,18
112,19,6
113,0,1
113,1,4
113,2,7
113,3,12
113,4,10
113,5,8
113,6,14
113,7,6
113,8,5
113,9,15
113,10,11
113,11,9
113,12,0
113,13,13
113,14,16
113,15,2
113,16,19
113,17,17
113,18,3
113,19,18
114,0,14
114,1,8
114,2,7
114,3,10
114,4,13
114,5,12
114,6,4
114,7,11
114,8,15
114,9,16
114,10,2
114,11,17
114,12,1
114,13,18
114,14,3
114,15,6
114,16,5
114,17,19
114,18,0
114,19,9
115,0,14
115,1,0
115,2,15
115,3,7
115,4,10
115,5,11
115,6,13
115,7,3
115,8,8
115,9,1
115,10,12
115,11,9
115,12,4
115,13,6
115,14,16
115,15,17
115,16,5
115,17,19
115,18,2
115,19,18
116,0,7
116,1,1
116,2,14
116,3,11
116,4,12
116,5,5
116,6,15
116,7,9
116,8,0
116,9,6
116,10,19
116,11,10
116,12,2
116,13,16
116,14,17
116,15,13
116,16,4
116,17,8
116,18,18
116,19,3
117,0,0
117,1,8
117,2,1
117,3,13
117,4,14
117,5,10
117,6,19
117,7,5
117,8,9
